region,statistikkvariabel,år,value
Porsgrunn,Personer,2006,33550
Porsgrunn,Personer,2007,33977
Porsgrunn,Personer,2008,34186
Porsgrunn,Personer,2009,34377
Porsgrunn,Personer,2010,34623
Porsgrunn,Personer,2011,35043
Porsgrunn,Personer,2012,35219
Porsgrunn,Personer,2013,35392
Porsgrunn,Personer,2014,35516
Porsgrunn,Personer,2015,35755
Porsgrunn,Personer,2016,35955
Porsgrunn,Personer,2017,36198
Porsgrunn,Personer,2018,36091
Porsgrunn,Personer,2019,36224
Porsgrunn,Personer,2020,36397
Porsgrunn,Personer,2021,36526
Porsgrunn,Personer,2022,36624
Porsgrunn,Personer,2023,37056
Porsgrunn,Personer,2024,37193
Porsgrunn,Personer,2025,37289
Skien,Personer,2006,50761
Skien,Personer,2007,50696
Skien,Personer,2008,50864
Skien,Personer,2009,51359
Skien,Personer,2010,51668
Skien,Personer,2011,52077
Skien,Personer,2012,52509
Skien,Personer,2013,53015
Skien,Personer,2014,53439
Skien,Personer,2015,53745
Skien,Personer,2016,53952
Skien,Personer,2017,54316
Skien,Personer,2018,54510
Skien,Personer,2019,54645
Skien,Personer,2020,54942
Skien,Personer,2021,55144
Skien,Personer,2022,55513
Skien,Personer,2023,55924
Skien,Personer,2024,56619
Skien,Personer,2025,56866
Notodden,Personer,2006,12314
Notodden,Personer,2007,12221
Notodden,Personer,2008,12232
Notodden,Personer,2009,12313
Notodden,Personer,2010,12390
Notodden,Personer,2011,12396
Notodden,Personer,2012,12469
Notodden,Personer,2013,12497
Notodden,Personer,2014,12609
Notodden,Personer,2015,12599
Notodden,Personer,2016,12717
Notodden,Personer,2017,12757
Notodden,Personer,2018,12664
Notodden,Personer,2019,12682
Notodden,Personer,2020,13049
Notodden,Personer,2021,12994
Notodden,Personer,2022,13029
Notodden,Personer,2023,13025
Notodden,Personer,2024,13266
Notodden,Personer,2025,13333
Siljan,Personer,2006,2362
Siljan,Personer,2007,2362
Siljan,Personer,2008,2380
Siljan,Personer,2009,2404
Siljan,Personer,2010,2412
Siljan,Personer,2011,2419
Siljan,Personer,2012,2432
Siljan,Personer,2013,2426
Siljan,Personer,2014,2404
Siljan,Personer,2015,2361
Siljan,Personer,2016,2335
Siljan,Personer,2017,2357
Siljan,Personer,2018,2351
Siljan,Personer,2019,2329
Siljan,Personer,2020,2340
Siljan,Personer,2021,2347
Siljan,Personer,2022,2349
Siljan,Personer,2023,2375
Siljan,Personer,2024,2382
Siljan,Personer,2025,2389
Bamble,Personer,2006,14104
Bamble,Personer,2007,14061
Bamble,Personer,2008,14109
Bamble,Personer,2009,14097
Bamble,Personer,2010,14107
Bamble,Personer,2011,14030
Bamble,Personer,2012,14106
Bamble,Personer,2013,14129
Bamble,Personer,2014,14193
Bamble,Personer,2015,14140
Bamble,Personer,2016,14088
Bamble,Personer,2017,14138
Bamble,Personer,2018,14183
Bamble,Personer,2019,14089
Bamble,Personer,2020,14061
Bamble,Personer,2021,14014
Bamble,Personer,2022,14056
Bamble,Personer,2023,14172
Bamble,Personer,2024,14269
Bamble,Personer,2025,14310
Kragerø,Personer,2006,10477
Kragerø,Personer,2007,10481
Kragerø,Personer,2008,10614
Kragerø,Personer,2009,10620
Kragerø,Personer,2010,10620
Kragerø,Personer,2011,10695
Kragerø,Personer,2012,10710
Kragerø,Personer,2013,10700
Kragerø,Personer,2014,10621
Kragerø,Personer,2015,10636
Kragerø,Personer,2016,10607
Kragerø,Personer,2017,10586
Kragerø,Personer,2018,10506
Kragerø,Personer,2019,10406
Kragerø,Personer,2020,10380
Kragerø,Personer,2021,10416
Kragerø,Personer,2022,10351
Kragerø,Personer,2023,10413
Kragerø,Personer,2024,10445
Kragerø,Personer,2025,10446
Drangedal,Personer,2006,4163
Drangedal,Personer,2007,4136
Drangedal,Personer,2008,4111
Drangedal,Personer,2009,4138
Drangedal,Personer,2010,4159
Drangedal,Personer,2011,4124
Drangedal,Personer,2012,4126
Drangedal,Personer,2013,4139
Drangedal,Personer,2014,4135
Drangedal,Personer,2015,4111
Drangedal,Personer,2016,4136
Drangedal,Personer,2017,4148
Drangedal,Personer,2018,4105
Drangedal,Personer,2019,4080
Drangedal,Personer,2020,4060
Drangedal,Personer,2021,4071
Drangedal,Personer,2022,4093
Drangedal,Personer,2023,4091
Drangedal,Personer,2024,4086
Drangedal,Personer,2025,4067
Nome,Personer,2006,6571
Nome,Personer,2007,6576
Nome,Personer,2008,6601
Nome,Personer,2009,6557
Nome,Personer,2010,6527
Nome,Personer,2011,6561
Nome,Personer,2012,6579
Nome,Personer,2013,6625
Nome,Personer,2014,6643
Nome,Personer,2015,6630
Nome,Personer,2016,6534
Nome,Personer,2017,6585
Nome,Personer,2018,6609
Nome,Personer,2019,6538
Nome,Personer,2020,6515
Nome,Personer,2021,6488
Nome,Personer,2022,6494
Nome,Personer,2023,6559
Nome,Personer,2024,6539
Nome,Personer,2025,6558
Midt-Telemark,Personer,2006,9598
Midt-Telemark,Personer,2007,9610
Midt-Telemark,Personer,2008,9702
Midt-Telemark,Personer,2009,9792
Midt-Telemark,Personer,2010,9865
Midt-Telemark,Personer,2011,10017
Midt-Telemark,Personer,2012,10080
Midt-Telemark,Personer,2013,10160
Midt-Telemark,Personer,2014,10159
Midt-Telemark,Personer,2015,10323
Midt-Telemark,Personer,2016,10439
Midt-Telemark,Personer,2017,10565
Midt-Telemark,Personer,2018,10819
Midt-Telemark,Personer,2019,10923
Midt-Telemark,Personer,2020,10444
Midt-Telemark,Personer,2021,10461
Midt-Telemark,Personer,2022,10539
Midt-Telemark,Personer,2023,10735
Midt-Telemark,Personer,2024,10904
Midt-Telemark,Personer,2025,11135
Seljord,Personer,2006,2912
Seljord,Personer,2007,2933
Seljord,Personer,2008,2930
Seljord,Personer,2009,2925
Seljord,Personer,2010,2966
Seljord,Personer,2011,2955
Seljord,Personer,2012,2959
Seljord,Personer,2013,2945
Seljord,Personer,2014,2989
Seljord,Personer,2015,3002
Seljord,Personer,2016,2991
Seljord,Personer,2017,2979
Seljord,Personer,2018,2959
Seljord,Personer,2019,2934
Seljord,Personer,2020,2888
Seljord,Personer,2021,2900
Seljord,Personer,2022,2889
Seljord,Personer,2023,2939
Seljord,Personer,2024,2979
Seljord,Personer,2025,2981
Hjartdal,Personer,2006,1619
Hjartdal,Personer,2007,1619
Hjartdal,Personer,2008,1619
Hjartdal,Personer,2009,1613
Hjartdal,Personer,2010,1587
Hjartdal,Personer,2011,1597
Hjartdal,Personer,2012,1602
Hjartdal,Personer,2013,1609
Hjartdal,Personer,2014,1602
Hjartdal,Personer,2015,1594
Hjartdal,Personer,2016,1613
Hjartdal,Personer,2017,1593
Hjartdal,Personer,2018,1587
Hjartdal,Personer,2019,1572
Hjartdal,Personer,2020,1573
Hjartdal,Personer,2021,1561
Hjartdal,Personer,2022,1562
Hjartdal,Personer,2023,1588
Hjartdal,Personer,2024,1630
Hjartdal,Personer,2025,1646
Tinn,Personer,2006,6247
Tinn,Personer,2007,6120
Tinn,Personer,2008,6066
Tinn,Personer,2009,6010
Tinn,Personer,2010,6022
Tinn,Personer,2011,6037
Tinn,Personer,2012,5982
Tinn,Personer,2013,5973
Tinn,Personer,2014,5957
Tinn,Personer,2015,5913
Tinn,Personer,2016,5940
Tinn,Personer,2017,5894
Tinn,Personer,2018,5856
Tinn,Personer,2019,5780
Tinn,Personer,2020,5691
Tinn,Personer,2021,5604
Tinn,Personer,2022,5512
Tinn,Personer,2023,5546
Tinn,Personer,2024,5533
Tinn,Personer,2025,5529
Kviteseid,Personer,2006,2575
Kviteseid,Personer,2007,2542
Kviteseid,Personer,2008,2563
Kviteseid,Personer,2009,2546
Kviteseid,Personer,2010,2522
Kviteseid,Personer,2011,2501
Kviteseid,Personer,2012,2498
Kviteseid,Personer,2013,2507
Kviteseid,Personer,2014,2468
Kviteseid,Personer,2015,2466
Kviteseid,Personer,2016,2448
Kviteseid,Personer,2017,2442
Kviteseid,Personer,2018,2397
Kviteseid,Personer,2019,2403
Kviteseid,Personer,2020,2403
Kviteseid,Personer,2021,2430
Kviteseid,Personer,2022,2452
Kviteseid,Personer,2023,2427
Kviteseid,Personer,2024,2458
Kviteseid,Personer,2025,2473
Nissedal,Personer,2006,1407
Nissedal,Personer,2007,1375
Nissedal,Personer,2008,1378
Nissedal,Personer,2009,1393
Nissedal,Personer,2010,1404
Nissedal,Personer,2011,1405
Nissedal,Personer,2012,1430
Nissedal,Personer,2013,1430
Nissedal,Personer,2014,1451
Nissedal,Personer,2015,1439
Nissedal,Personer,2016,1443
Nissedal,Personer,2017,1476
Nissedal,Personer,2018,1489
Nissedal,Personer,2019,1476
Nissedal,Personer,2020,1448
Nissedal,Personer,2021,1430
Nissedal,Personer,2022,1414
Nissedal,Personer,2023,1442
Nissedal,Personer,2024,1471
Nissedal,Personer,2025,1486
Fyresdal,Personer,2006,1369
Fyresdal,Personer,2007,1363
Fyresdal,Personer,2008,1375
Fyresdal,Personer,2009,1379
Fyresdal,Personer,2010,1381
Fyresdal,Personer,2011,1351
Fyresdal,Personer,2012,1335
Fyresdal,Personer,2013,1350
Fyresdal,Personer,2014,1303
Fyresdal,Personer,2015,1298
Fyresdal,Personer,2016,1323
Fyresdal,Personer,2017,1319
Fyresdal,Personer,2018,1320
Fyresdal,Personer,2019,1286
Fyresdal,Personer,2020,1287
Fyresdal,Personer,2021,1228
Fyresdal,Personer,2022,1198
Fyresdal,Personer,2023,1224
Fyresdal,Personer,2024,1256
Fyresdal,Personer,2025,1256
Tokke,Personer,2006,2417
Tokke,Personer,2007,2414
Tokke,Personer,2008,2366
Tokke,Personer,2009,2363
Tokke,Personer,2010,2337
Tokke,Personer,2011,2316
Tokke,Personer,2012,2287
Tokke,Personer,2013,2284
Tokke,Personer,2014,2257
Tokke,Personer,2015,2252
Tokke,Personer,2016,2246
Tokke,Personer,2017,2228
Tokke,Personer,2018,2236
Tokke,Personer,2019,2228
Tokke,Personer,2020,2201
Tokke,Personer,2021,2164
Tokke,Personer,2022,2140
Tokke,Personer,2023,2198
Tokke,Personer,2024,2212
Tokke,Personer,2025,2238
Vinje,Personer,2006,3694
Vinje,Personer,2007,3684
Vinje,Personer,2008,3635
Vinje,Personer,2009,3662
Vinje,Personer,2010,3641
Vinje,Personer,2011,3661
Vinje,Personer,2012,3700
Vinje,Personer,2013,3721
Vinje,Personer,2014,3723
Vinje,Personer,2015,3689
Vinje,Personer,2016,3727
Vinje,Personer,2017,3726
Vinje,Personer,2018,3709
Vinje,Personer,2019,3723
Vinje,Personer,2020,3676
Vinje,Personer,2021,3756
Vinje,Personer,2022,3755
Vinje,Personer,2023,3832
Vinje,Personer,2024,3851
Vinje,Personer,2025,3861
