Level,Org. nr.,Navn,Parent Employees,Children Count,Children Sum,Difference,Matches,Pct_Difference,Sektorkode,Sektor,Organisasjonsform,NACE 1,NACE 1 - Bransje,NACE 2,NACE 2 - Bransje,NACE 3,NACE 3 - Bransje
1 vs 3,921166389,Regnskapsservice AS,5.0,3,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.202,Regnskapsføring og bokføring,,,,
1 vs 3,984861826,Nome regnskap AS,5.0,1,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.202,Regnskapsføring og bokføring,,,,
1 vs 3,927947242,Godrive AS,5.0,1,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,46.64,Engroshandel med maskiner og utstyr ellers,,,,
1 vs 3,992811285,Balanzera AS,12.0,1,0.0,12.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,96.21,Frisering og barbering,,,,
1 vs 3,924523913,Telemark kompetanse AS,7.0,2,0.0,7.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,70.2,Bedriftsrådgivning og annen administrativ rådgivning,62.2,Konsulentvirksomhet tilknyttet informasjonsteknologi og forvaltning og drift av it-systemer,,
1 vs 3,990652643,Vestmar transport AS,8.0,1,0.0,8.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,49.41,Godstransport på vei,,,,
1 vs 3,926782274,Layerone AS,10.0,1,0.0,10.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,72.1,Forskning og eksperimentell utvikling innenfor naturvitenskap og teknikk,,,,
1 vs 3,918488812,Avility AS,5.0,1,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,46.5,Engroshandel med informasjons- og kommunikasjonsteknologiutstyr,,,,
1 vs 3,955996836,Vest-telemark kraftlag AS,5.0,2,0.0,5.0,False,100.0,1520.0,Kommunalt eide aksjeselskaper mv.,Aksjeselskap,35.15,Handel med elektrisitet,,,,
1 vs 3,925207950,Northern data nor AS,6.0,2,0.0,6.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,63.1,"Datainfrastruktur, -behandling, -lagring og tilknyttede tjenester",,,,
1 vs 3,823192452,Hks AS,11.0,1,0.0,11.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.11,Detaljhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler,,,,
1 vs 3,982579252,Wienerberger AS,17.0,1,0.0,17.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,46.83,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",,,,
1 vs 3,965292888,Lifjell skisenter AS,5.0,2,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,93.11,Drift av idrettsanlegg,55.2,Drift av vandrerhjem og ferieleiligheter,,
1 vs 3,921197233,Avanti revisjon AS,5.0,2,0.0,5.0,False,100.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.201,Revisjon,,,,
1 vs 3,910402722,Alf johansen AS,92.0,1,6.0,86.0,False,93.47826086956522,2100.0,Private aksjeselskaper mv.,Aksjeselskap,43.12,Grunnarbeid,,,,
1 vs 3,983594506,Stena recycling AS,346.0,2,38.0,308.0,False,89.01734104046243,2100.0,Private aksjeselskaper mv.,Aksjeselskap,38.21,Materialgjenvinning,,,,
1 vs 3,919767367,Sac drift AS,92.0,1,14.0,78.0,False,84.78260869565217,2100.0,Private aksjeselskaper mv.,Aksjeselskap,56.11,Drift av restauranter,,,,
1 vs 3,925066583,Framtre AS,28.0,1,5.0,23.0,False,82.14285714285714,2100.0,Private aksjeselskaper mv.,Aksjeselskap,2.2,Avvirkning,49.41,Godstransport på vei,,
1 vs 3,989383167,Bypost AS,129.0,1,31.0,98.0,False,75.96899224806202,2100.0,Private aksjeselskaper mv.,Aksjeselskap,53.2,Andre post- og budtjenester,,,,
1 vs 3,980518647,Eramet Norway AS,667.0,1,205.0,462.0,False,69.26536731634184,2100.0,Private aksjeselskaper mv.,Aksjeselskap,24.1,"Produksjon av jern og stål, samt ferrolegeringer",72.1,Forskning og eksperimentell utvikling innenfor naturvitenskap og teknikk,,
1 vs 3,989086642,At skog sa,94.0,6,34.0,60.0,False,63.829787234042556,2100.0,Private aksjeselskaper mv.,Samvirkeforetak,46.83,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",2.4,Tjenester tilknyttet skogbruk,,
1 vs 3,981240987,Tango drift AS,232.0,10,84.0,148.0,False,63.793103448275865,2100.0,Private aksjeselskaper mv.,Aksjeselskap,96.21,Frisering og barbering,,,,
1 vs 3,912580202,Maskineriet AS,319.0,1,139.0,180.0,False,56.42633228840125,2100.0,Private aksjeselskaper mv.,Aksjeselskap,82.2,Telefonvakttjenester og telefonsalg,,,,
1 vs 3,974241730,Nav Vestfold og Telemark,649.0,17,285.0,364.0,False,56.08628659476117,6100.0,Statsforvaltningen,Organisasjonsledd,84.3,Administrasjon av trygdeordninger underlagt offentlig forvaltning,,,,
1 vs 3,920997082,Norsk skogrydding AS,69.0,1,32.0,37.0,False,53.62318840579711,2100.0,Private aksjeselskaper mv.,Aksjeselskap,2.2,Avvirkning,2.1,Skogskjøtsel og andre skogbruksaktiviteter,,
1 vs 3,925231460,Brubakken rental AS,27.0,1,13.0,14.0,False,51.85185185185185,2100.0,Private aksjeselskaper mv.,Aksjeselskap,33.12,Reparasjon og vedlikehold av maskiner,77.39,Utleie og leasing av andre maskiner og annet utstyr og materiell ikke nevnt annet sted,,
1 vs 3,925750638,Nk energi AS,63.0,1,31.0,32.0,False,50.79365079365079,2100.0,Private aksjeselskaper mv.,Aksjeselskap,46.81,"Engroshandel med drivstoff, brensel og beslektede produkter",,,,
1 vs 3,915232523,Porsgrunds porselænsfabrik AS,24.0,2,12.0,12.0,False,50.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,23.41,Produksjon av keramiske husholdningsartikler og dekorasjonsgjenstander,,,,
1 vs 3,983439977,Aspit AS,58.0,1,29.0,29.0,False,50.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,62.2,Konsulentvirksomhet tilknyttet informasjonsteknologi og forvaltning og drift av it-systemer,,,,
1 vs 3,993034169,Tsg holdco AS,22.0,1,11.0,11.0,False,50.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,71.129,Annen teknisk konsulentvirksomhet,,,,
1 vs 3,991729380,Hybeko AS,73.0,1,37.0,36.0,False,49.31506849315068,2100.0,Private aksjeselskaper mv.,Aksjeselskap,46.64,Engroshandel med maskiner og utstyr ellers,,,,
1 vs 3,980254364,Midtechnology AS,11.0,1,6.0,5.0,False,45.45454545454545,2100.0,Private aksjeselskaper mv.,Aksjeselskap,71.129,Annen teknisk konsulentvirksomhet,,,,
1 vs 3,979861699,T midgaard & co AS,9.0,3,5.0,4.0,False,44.44444444444444,2100.0,Private aksjeselskaper mv.,Aksjeselskap,16.28,"Produksjon av andre trevarer og varer av kork, strå og flettematerialer",47.69,Detaljhandel med kulturvarer ikke nevnt annet sted,74.2,Fotografvirksomhet
1 vs 3,930060690,Amedia annonse Telemark og agder AS,9.0,4,5.0,4.0,False,44.44444444444444,2100.0,Private aksjeselskaper mv.,Aksjeselskap,73.11,Reklamebyråvirksomhet,,,,
1 vs 3,932291746,Stasjonsdrift blandkjenn AS,21.0,1,12.0,9.0,False,42.857142857142854,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.3,Detaljhandel med drivstoff til motorvogner,,,,
1 vs 3,920835163,Dm energy AS,10.0,2,6.0,4.0,False,40.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,25.53,Bearbeiding av metaller,,,,
1 vs 3,922704619,Porsgrunn retail AS,68.0,3,41.0,27.0,False,39.705882352941174,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.54,Detaljhandel med elektriske husholdningsapparater,,,,
1 vs 3,828430882,First camp Norge AS,29.0,3,18.0,11.0,False,37.93103448275862,2100.0,Private aksjeselskaper mv.,Aksjeselskap,55.3,Drift av campingplasser,,,,
1 vs 3,922346313,Nb & partnere AS,37.0,2,23.0,14.0,False,37.83783783783784,4900.0,Øvrige finansielle foretak unntatt forsikring,Aksjeselskap,66.22,Forsikringsformidling,,,,
1 vs 3,953069466,Kranringen AS,87.0,1,55.0,32.0,False,36.7816091954023,2100.0,Private aksjeselskaper mv.,Aksjeselskap,49.41,Godstransport på vei,43.99,Annen spesialisert bygge- og anleggsvirksomhet ikke nevnt annet sted,,
1 vs 3,981083032,Ulefos AS,226.0,2,144.0,82.0,False,36.283185840707965,2100.0,Private aksjeselskaper mv.,Aksjeselskap,24.51,Støping av jern,28.14,Produksjon av kraner og ventiler ellers,43.99,Annen spesialisert bygge- og anleggsvirksomhet ikke nevnt annet sted
1 vs 3,974761335,Forbrukertilsynet,143.0,1,92.0,51.0,False,35.66433566433567,6100.0,Statsforvaltningen,Organisasjonsledd,84.13,Offentlig administrasjon tilknyttet næringsvirksomhet og arbeidsmarked,,,,
1 vs 3,986754199,Vms Porsgrunn AS,37.0,1,24.0,13.0,False,35.13513513513514,2100.0,Private aksjeselskaper mv.,Aksjeselskap,33.12,Reparasjon og vedlikehold av maskiner,,,,
1 vs 3,924965126,Stena confidential AS,21.0,1,14.0,7.0,False,33.33333333333333,2100.0,Private aksjeselskaper mv.,Aksjeselskap,38.21,Materialgjenvinning,80.01,Etterforskningstjenester og private vakttjenester,,
1 vs 3,998850371,Aplia AS,21.0,1,14.0,7.0,False,33.33333333333333,2100.0,Private aksjeselskaper mv.,Aksjeselskap,62.1,Dataprogrammeringstjenester,,,,
1 vs 3,988996564,Bilfinger Norway AS,1241.0,4,829.0,412.0,False,33.19903303787268,2100.0,Private aksjeselskaper mv.,Aksjeselskap,33.12,Reparasjon og vedlikehold av maskiner,78.2,Utleie av arbeidskraft og andre personaladministrative tjenester,,
1 vs 3,979422679,Lede AS,429.0,2,288.0,141.0,False,32.86713286713287,1120.0,Statlig eide aksjeselskaper mv.,Aksjeselskap,35.14,Distribusjon av elektrisitet,35.15,Handel med elektrisitet,,
1 vs 3,971225793,Eiendomsmegler 1 Telemark AS,34.0,4,23.0,11.0,False,32.35294117647059,2100.0,Private aksjeselskaper mv.,Aksjeselskap,68.31,Eiendomsmegling og andre formidlingstjenester for eiendom,,,,
1 vs 3,821863902,Energistopp AS,41.0,3,28.0,13.0,False,31.70731707317073,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.3,Detaljhandel med drivstoff til motorvogner,,,,
1 vs 3,917471517,Kremen herkules AS,13.0,2,9.0,4.0,False,30.76923076923077,2100.0,Private aksjeselskaper mv.,Aksjeselskap,56.11,Drift av restauranter,,,,
1 vs 3,918695079,Pasientreiser HF,127.0,1,88.0,39.0,False,30.708661417322837,6100.0,Statsforvaltningen,Annet foretak iflg. særskilt lov,86.101,Somatiske sykehustjenester,,,,
1 vs 3,991693386,K-konsult bensindrift AS,17.0,1,12.0,5.0,False,29.411764705882355,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.3,Detaljhandel med drivstoff til motorvogner,,,,
1 vs 3,964715378,Laugstol AS,131.0,1,95.0,36.0,False,27.480916030534353,2100.0,Private aksjeselskaper mv.,Aksjeselskap,43.21,Elektrisk installasjonsarbeid,62.1,Dataprogrammeringstjenester,,
1 vs 3,971220988,Hjartdal og gransherad rekneskapskontor AS,11.0,2,8.0,3.0,False,27.27272727272727,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.202,Regnskapsføring og bokføring,,,,
1 vs 3,945482184,Trend sko arkaden AS,26.0,2,19.0,7.0,False,26.923076923076923,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.72,Detaljhandel med skotøy og lærvarer,,,,
1 vs 3,910145487,A amundsen skotøyforretning AS,15.0,3,11.0,4.0,False,26.666666666666668,2100.0,Private aksjeselskaper mv.,Aksjeselskap,47.72,Detaljhandel med skotøy og lærvarer,,,,
1 vs 3,930730556,Brubakken AS,49.0,1,36.0,13.0,False,26.53061224489796,2100.0,Private aksjeselskaper mv.,Aksjeselskap,33.12,Reparasjon og vedlikehold av maskiner,,,,
1 vs 3,925590711,Telemark eiendomsmegling AS,16.0,2,12.0,4.0,False,25.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,68.31,Eiendomsmegling og andre formidlingstjenester for eiendom,,,,
1 vs 3,821551692,Økoråd Bamble AS,8.0,2,6.0,2.0,False,25.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.202,Regnskapsføring og bokføring,,,,
1 vs 3,918662049,Rare earths Norway AS,12.0,1,9.0,3.0,False,25.0,2100.0,Private aksjeselskaper mv.,Aksjeselskap,8.99,Annen bryting og utvinning ikke nevnt annet sted,,,,
1 vs 3,987259787,Tvb bolig AS,22.0,2,17.0,5.0,False,22.727272727272727,2100.0,Private aksjeselskaper mv.,Aksjeselskap,41.0,Oppføring av bygninger,,,,
1 vs 3,923822410,Vestfold og Telemark revisjon iks,31.0,6,24.0,7.0,False,22.58064516129032,6500.0,Kommuneforvaltningen,Interkommunalt selskap,84.11,Generell offentlig administrasjon,,,,
1 vs 3,990174873,Telerevisjon AS,9.0,1,7.0,2.0,False,22.22222222222222,2100.0,Private aksjeselskaper mv.,Aksjeselskap,69.201,Revisjon,,,,
1 vs 3,823164912,Ts site services AS,18.0,1,14.0,4.0,False,22.22222222222222,2100.0,Private aksjeselskaper mv.,Aksjeselskap,33.12,Reparasjon og vedlikehold av maskiner,,,,
1 vs 3,922926743,Agere trafikkskole AS,14.0,1,11.0,3.0,False,21.428571428571427,2100.0,Private aksjeselskaper mv.,Aksjeselskap,85.531,Undervisning ved godkjente trafikkskoler,,,,
1 vs 3,937773609,Skarpenord AS,43.0,1,34.0,9.0,False,20.930232558139537,2100.0,Private aksjeselskaper mv.,Aksjeselskap,28.12,Produksjon av komponenter til hydraulisk og pneumatisk utstyr,,,,
