Geografi,År,Kjønn,Alder vises ikke,Fornøydhet med helsa,SOES,Måltall,value
Nome,2015,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",69.9283671396808
Nome,2016,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2016,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2016,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2017,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2017,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2017,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2018,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.0307310299553
Nome,2018,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",79.2239545732134
Nome,2018,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",57.517170783721
Nome,2019,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2019,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2019,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2020,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2020,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2020,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2021,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",64.6251737791915
Nome,2021,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",76.507443206768
Nome,2021,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",52.0811119628964
Nome,2022,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2022,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2022,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2023,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2023,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2023,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Nome,2024,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",70.9590274440402
Nome,2024,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",85.9905217624061
Nome,2024,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",55.2564693101822
Midt-Telemark,2012,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2012,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2012,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2013,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2013,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2013,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2014,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2014,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2014,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2015,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.8771469148069
Midt-Telemark,2015,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",72.2126739669061
Midt-Telemark,2015,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",65.5172850922362
Midt-Telemark,2016,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2016,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2016,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2017,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2017,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2017,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2018,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.8872275389231
Midt-Telemark,2018,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",77.7507545151454
Midt-Telemark,2018,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",60.057299454329
Midt-Telemark,2019,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2019,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2019,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2020,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2020,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2020,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2021,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",63.3848480543443
Midt-Telemark,2021,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.9988619866096
Midt-Telemark,2021,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",57.9911645141207
Midt-Telemark,2022,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2022,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2022,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2023,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2023,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2023,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Midt-Telemark,2024,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",:
Midt-Telemark,2024,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",:
Midt-Telemark,2024,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",:
Seljord,2012,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2012,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2012,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2013,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",77.3383503990219
Seljord,2013,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",80.9726131737146
Seljord,2013,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",74.1454747011915
Seljord,2014,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2014,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2014,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2015,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",71.6888199351312
Seljord,2015,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",74.7607836791356
Seljord,2015,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.8970489892557
Seljord,2016,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2016,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2016,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2017,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2017,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2017,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2018,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",67.0117401225776
Seljord,2018,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",67.8458599578044
Seljord,2018,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",66.9333908784551
Seljord,2019,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2019,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2019,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2020,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2020,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2020,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2021,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",70.719148108418
Seljord,2021,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",:
Seljord,2021,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",:
Seljord,2022,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2022,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2022,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2023,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2023,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2023,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Seljord,2024,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",67.4389035156847
Seljord,2024,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",78.5755998856727
Seljord,2024,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",56.0573308568917
Hjartdal,2012,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2012,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2012,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2013,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2013,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2013,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2014,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2014,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2014,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2015,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2015,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2015,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2016,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2016,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2016,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2017,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2017,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2017,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2018,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",60.4455050182102
Hjartdal,2018,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",66.4690041620725
Hjartdal,2018,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",54.5706491744481
Hjartdal,2019,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2019,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2019,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2020,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2020,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2020,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2021,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2021,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2021,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2022,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2022,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2022,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2023,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2023,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2023,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2024,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2024,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Hjartdal,2024,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2012,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2012,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2012,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2013,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2013,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2013,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2014,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2014,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2014,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2015,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.3708351428992
Tinn,2015,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",80.3900535961523
Tinn,2015,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",57.6144723859642
Tinn,2016,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2016,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2016,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2017,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2017,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2017,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2018,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",68.4398238365119
Tinn,2018,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",78.3249131957366
Tinn,2018,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",59.3188223774992
Tinn,2019,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2019,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2019,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2020,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2020,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2020,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2021,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",65.3083628516059
Tinn,2021,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",67.8253242137535
Tinn,2021,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",62.3419047864997
Tinn,2022,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2022,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2022,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2023,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2023,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2023,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Tinn,2024,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",64.9123396430748
Tinn,2024,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",69.2257634623569
Tinn,2024,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",60.209325845496
Kviteseid,2012,kjønn samlet,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Kviteseid,2012,gutter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
Kviteseid,2012,jenter,8-10.trinn,Litt eller svært fornøyd,SOES 0,"andel (prosent, standardisert)",.
