Kommune,År,Kategori,Antall
Bamble,1995-01-01,Anmodning om bosetting,20.0
Bamble,1995-01-01,Faktisk bosetting,0.0
Bamble,1995-01-01,Vedtak om bosetting,7.0
Bamble,1996-01-01,Anmodning om bosetting,0.0
Bamble,1996-01-01,Faktisk bosetting,0.0
Bamble,1996-01-01,Vedtak om bosetting,0.0
Bamble,1997-01-01,Anmodning om bosetting,0.0
Bamble,1997-01-01,Faktisk bosetting,0.0
Bamble,1997-01-01,Vedtak om bosetting,0.0
Bamble,1998-01-01,Anmodning om bosetting,15.0
Bamble,1998-01-01,Faktisk bosetting,0.0
Bamble,1998-01-01,Vedtak om bosetting,0.0
Bamble,1999-01-01,Anmodning om bosetting,35.0
Bamble,1999-01-01,Faktisk bosetting,0.0
Bamble,1999-01-01,Vedtak om bosetting,8.0
Bamble,2000-01-01,Anmodning om bosetting,20.0
Bamble,2000-01-01,Faktisk bosetting,0.0
Bamble,2000-01-01,Vedtak om bosetting,15.0
Bamble,2001-01-01,Anmodning om bosetting,45.0
Bamble,2001-01-01,Faktisk bosetting,0.0
Bamble,2001-01-01,Vedtak om bosetting,45.0
Bamble,2002-01-01,Anmodning om bosetting,35.0
Bamble,2002-01-01,Faktisk bosetting,0.0
Bamble,2002-01-01,Vedtak om bosetting,35.0
Bamble,2003-01-01,Anmodning om bosetting,40.0
Bamble,2003-01-01,Faktisk bosetting,0.0
Bamble,2003-01-01,Vedtak om bosetting,40.0
Bamble,2004-01-01,Anmodning om bosetting,25.0
Bamble,2004-01-01,Faktisk bosetting,0.0
Bamble,2004-01-01,Vedtak om bosetting,25.0
Bamble,2005-01-01,Anmodning om bosetting,25.0
Bamble,2005-01-01,Faktisk bosetting,0.0
Bamble,2005-01-01,Vedtak om bosetting,25.0
Bamble,2006-01-01,Anmodning om bosetting,25.0
Bamble,2006-01-01,Faktisk bosetting,0.0
Bamble,2006-01-01,Vedtak om bosetting,25.0
Bamble,2007-01-01,Anmodning om bosetting,30.0
Bamble,2007-01-01,Faktisk bosetting,0.0
Bamble,2007-01-01,Vedtak om bosetting,30.0
Bamble,2008-01-01,Anmodning om bosetting,35.0
Bamble,2008-01-01,Faktisk bosetting,0.0
Bamble,2008-01-01,Vedtak om bosetting,35.0
Bamble,2009-01-01,Anmodning om bosetting,40.0
Bamble,2009-01-01,Faktisk bosetting,0.0
Bamble,2009-01-01,Vedtak om bosetting,35.0
Bamble,2010-01-01,Anmodning om bosetting,45.0
Bamble,2010-01-01,Faktisk bosetting,0.0
Bamble,2010-01-01,Vedtak om bosetting,35.0
Bamble,2011-01-01,Anmodning om bosetting,35.0
Bamble,2011-01-01,Faktisk bosetting,0.0
Bamble,2011-01-01,Vedtak om bosetting,35.0
Bamble,2012-01-01,Anmodning om bosetting,40.0
Bamble,2012-01-01,Faktisk bosetting,42.0
Bamble,2012-01-01,Vedtak om bosetting,41.0
Bamble,2013-01-01,Anmodning om bosetting,45.0
Bamble,2013-01-01,Faktisk bosetting,41.0
Bamble,2013-01-01,Vedtak om bosetting,38.0
Bamble,2014-01-01,Anmodning om bosetting,45.0
Bamble,2014-01-01,Faktisk bosetting,40.0
Bamble,2014-01-01,Vedtak om bosetting,35.0
Bamble,2015-01-01,Anmodning om bosetting,50.0
Bamble,2015-01-01,Faktisk bosetting,43.0
Bamble,2015-01-01,Vedtak om bosetting,50.0
Bamble,2016-01-01,Anmodning om bosetting,60.0
Bamble,2016-01-01,Faktisk bosetting,53.0
Bamble,2016-01-01,Vedtak om bosetting,50.0
Bamble,2017-01-01,Anmodning om bosetting,45.0
Bamble,2017-01-01,Faktisk bosetting,42.0
Bamble,2017-01-01,Vedtak om bosetting,45.0
Bamble,2018-01-01,Anmodning om bosetting,25.0
Bamble,2018-01-01,Faktisk bosetting,26.0
Bamble,2018-01-01,Vedtak om bosetting,25.0
Bamble,2019-01-01,Anmodning om bosetting,22.0
Bamble,2019-01-01,Faktisk bosetting,22.0
Bamble,2019-01-01,Vedtak om bosetting,22.0
Bamble,2020-01-01,Anmodning om bosetting,12.0
Bamble,2020-01-01,Faktisk bosetting,12.0
Bamble,2020-01-01,Opprinnelig anmodning,18.0
Bamble,2020-01-01,Vedtak om bosetting,18.0
Bamble,2021-01-01,Anmodning om bosetting,14.0
Bamble,2021-01-01,Faktisk bosetting,15.0
Bamble,2021-01-01,Vedtak om bosetting,14.0
Bamble,2022-01-01,Anmodning om bosetting,75.0
Bamble,2022-01-01,Faktisk bosetting,77.0
Bamble,2022-01-01,Vedtak om bosetting,100.0
Bamble,2023-01-01,Faktisk bosetting,103.0
Bamble,2024-01-01,Anmodning om bosetting,100.0
Bamble,2024-01-01,Faktisk bosetting,53.0
Bamble,2024-01-01,Vedtak om bosetting,50.0
Bamble,2025-01-01,Anmodning om bosetting,18.0
Bamble,2025-01-01,Faktisk bosetting,21.0
Bamble,2025-01-01,Opprinnelig anmodning,40.0
Bamble,2025-01-01,Vedtak om bosetting,20.0
Bamble,2026-01-01,Anmodning om bosetting,47.0
Drangedal,1995-01-01,Anmodning om bosetting,0.0
Drangedal,1995-01-01,Faktisk bosetting,0.0
Drangedal,1995-01-01,Vedtak om bosetting,4.0
Drangedal,1996-01-01,Anmodning om bosetting,0.0
Drangedal,1996-01-01,Faktisk bosetting,0.0
Drangedal,1996-01-01,Vedtak om bosetting,0.0
Drangedal,1997-01-01,Anmodning om bosetting,0.0
Drangedal,1997-01-01,Faktisk bosetting,0.0
Drangedal,1997-01-01,Vedtak om bosetting,0.0
Drangedal,1998-01-01,Anmodning om bosetting,0.0
Drangedal,1998-01-01,Faktisk bosetting,0.0
Drangedal,1998-01-01,Vedtak om bosetting,0.0
Drangedal,1999-01-01,Anmodning om bosetting,10.0
Drangedal,1999-01-01,Faktisk bosetting,0.0
Drangedal,1999-01-01,Vedtak om bosetting,10.0
Drangedal,2000-01-01,Anmodning om bosetting,15.0
Drangedal,2000-01-01,Faktisk bosetting,0.0
Drangedal,2000-01-01,Vedtak om bosetting,15.0
Drangedal,2001-01-01,Anmodning om bosetting,25.0
Drangedal,2001-01-01,Faktisk bosetting,0.0
Drangedal,2001-01-01,Vedtak om bosetting,25.0
Drangedal,2002-01-01,Anmodning om bosetting,10.0
Drangedal,2002-01-01,Faktisk bosetting,0.0
Drangedal,2002-01-01,Vedtak om bosetting,14.0
Drangedal,2003-01-01,Anmodning om bosetting,10.0
Drangedal,2003-01-01,Faktisk bosetting,0.0
Drangedal,2003-01-01,Vedtak om bosetting,0.0
Drangedal,2004-01-01,Anmodning om bosetting,10.0
Drangedal,2004-01-01,Faktisk bosetting,0.0
Drangedal,2004-01-01,Vedtak om bosetting,10.0
Drangedal,2005-01-01,Anmodning om bosetting,5.0
Drangedal,2005-01-01,Faktisk bosetting,0.0
Drangedal,2005-01-01,Vedtak om bosetting,0.0
Drangedal,2006-01-01,Anmodning om bosetting,0.0
Drangedal,2006-01-01,Faktisk bosetting,0.0
Drangedal,2006-01-01,Vedtak om bosetting,0.0
Drangedal,2007-01-01,Anmodning om bosetting,10.0
Drangedal,2007-01-01,Faktisk bosetting,0.0
Drangedal,2007-01-01,Vedtak om bosetting,10.0
Drangedal,2008-01-01,Anmodning om bosetting,10.0
Drangedal,2008-01-01,Faktisk bosetting,0.0
Drangedal,2008-01-01,Vedtak om bosetting,10.0
Drangedal,2009-01-01,Anmodning om bosetting,15.0
Drangedal,2009-01-01,Faktisk bosetting,0.0
Drangedal,2009-01-01,Vedtak om bosetting,10.0
Drangedal,2010-01-01,Anmodning om bosetting,15.0
Drangedal,2010-01-01,Faktisk bosetting,0.0
Drangedal,2010-01-01,Vedtak om bosetting,10.0
Drangedal,2011-01-01,Anmodning om bosetting,0.0
Drangedal,2011-01-01,Faktisk bosetting,0.0
Drangedal,2011-01-01,Vedtak om bosetting,0.0
Drangedal,2012-01-01,Anmodning om bosetting,15.0
Drangedal,2012-01-01,Faktisk bosetting,5.0
Drangedal,2012-01-01,Vedtak om bosetting,4.0
Drangedal,2013-01-01,Anmodning om bosetting,10.0
Drangedal,2013-01-01,Faktisk bosetting,12.0
Drangedal,2013-01-01,Vedtak om bosetting,5.0
Drangedal,2014-01-01,Anmodning om bosetting,15.0
Drangedal,2014-01-01,Faktisk bosetting,10.0
Drangedal,2014-01-01,Vedtak om bosetting,15.0
Drangedal,2015-01-01,Anmodning om bosetting,15.0
Drangedal,2015-01-01,Faktisk bosetting,23.0
Drangedal,2015-01-01,Vedtak om bosetting,24.0
Drangedal,2016-01-01,Anmodning om bosetting,30.0
Drangedal,2016-01-01,Faktisk bosetting,25.0
Drangedal,2016-01-01,Vedtak om bosetting,31.0
Drangedal,2017-01-01,Anmodning om bosetting,21.0
Drangedal,2017-01-01,Faktisk bosetting,19.0
Drangedal,2017-01-01,Vedtak om bosetting,21.0
Drangedal,2018-01-01,Anmodning om bosetting,10.0
Drangedal,2018-01-01,Faktisk bosetting,10.0
Drangedal,2018-01-01,Vedtak om bosetting,10.0
Drangedal,2019-01-01,Anmodning om bosetting,10.0
Drangedal,2019-01-01,Faktisk bosetting,9.0
Drangedal,2019-01-01,Vedtak om bosetting,10.0
Drangedal,2020-01-01,Anmodning om bosetting,10.0
Drangedal,2020-01-01,Faktisk bosetting,7.0
Drangedal,2020-01-01,Opprinnelig anmodning,10.0
Drangedal,2020-01-01,Vedtak om bosetting,10.0
Drangedal,2021-01-01,Anmodning om bosetting,10.0
Drangedal,2021-01-01,Faktisk bosetting,10.0
Drangedal,2021-01-01,Vedtak om bosetting,10.0
Drangedal,2022-01-01,Anmodning om bosetting,55.0
Drangedal,2022-01-01,Faktisk bosetting,55.0
Drangedal,2022-01-01,Vedtak om bosetting,55.0
Drangedal,2023-01-01,Faktisk bosetting,52.0
Drangedal,2024-01-01,Anmodning om bosetting,55.0
Drangedal,2024-01-01,Faktisk bosetting,31.0
Drangedal,2024-01-01,Vedtak om bosetting,30.0
Drangedal,2025-01-01,Anmodning om bosetting,15.0
Drangedal,2025-01-01,Faktisk bosetting,16.0
Drangedal,2025-01-01,Opprinnelig anmodning,20.0
Drangedal,2025-01-01,Vedtak om bosetting,20.0
Drangedal,2026-01-01,Anmodning om bosetting,26.0
Fyresdal,1995-01-01,Anmodning om bosetting,0.0
Fyresdal,1995-01-01,Faktisk bosetting,0.0
Fyresdal,1995-01-01,Vedtak om bosetting,0.0
Fyresdal,1996-01-01,Anmodning om bosetting,0.0
Fyresdal,1996-01-01,Faktisk bosetting,0.0
Fyresdal,1996-01-01,Vedtak om bosetting,0.0
Fyresdal,1997-01-01,Anmodning om bosetting,0.0
Fyresdal,1997-01-01,Faktisk bosetting,0.0
Fyresdal,1997-01-01,Vedtak om bosetting,0.0
Fyresdal,1998-01-01,Anmodning om bosetting,0.0
Fyresdal,1998-01-01,Faktisk bosetting,0.0
Fyresdal,1998-01-01,Vedtak om bosetting,0.0
Fyresdal,1999-01-01,Anmodning om bosetting,0.0
Fyresdal,1999-01-01,Faktisk bosetting,0.0
Fyresdal,1999-01-01,Vedtak om bosetting,0.0
Fyresdal,2000-01-01,Anmodning om bosetting,10.0
Fyresdal,2000-01-01,Faktisk bosetting,0.0
Fyresdal,2000-01-01,Vedtak om bosetting,0.0
Fyresdal,2001-01-01,Anmodning om bosetting,15.0
Fyresdal,2001-01-01,Faktisk bosetting,0.0
Fyresdal,2001-01-01,Vedtak om bosetting,0.0
Fyresdal,2002-01-01,Anmodning om bosetting,10.0
Fyresdal,2002-01-01,Faktisk bosetting,0.0
Fyresdal,2002-01-01,Vedtak om bosetting,10.0
Fyresdal,2003-01-01,Anmodning om bosetting,5.0
Fyresdal,2003-01-01,Faktisk bosetting,0.0
Fyresdal,2003-01-01,Vedtak om bosetting,0.0
Fyresdal,2004-01-01,Anmodning om bosetting,10.0
Fyresdal,2004-01-01,Faktisk bosetting,0.0
Fyresdal,2004-01-01,Vedtak om bosetting,0.0
Fyresdal,2005-01-01,Anmodning om bosetting,5.0
Fyresdal,2005-01-01,Faktisk bosetting,0.0
Fyresdal,2005-01-01,Vedtak om bosetting,10.0
Fyresdal,2006-01-01,Anmodning om bosetting,10.0
Fyresdal,2006-01-01,Faktisk bosetting,0.0
Fyresdal,2006-01-01,Vedtak om bosetting,0.0
Fyresdal,2007-01-01,Anmodning om bosetting,10.0
Fyresdal,2007-01-01,Faktisk bosetting,0.0
Fyresdal,2007-01-01,Vedtak om bosetting,10.0
Fyresdal,2008-01-01,Anmodning om bosetting,10.0
Fyresdal,2008-01-01,Faktisk bosetting,0.0
Fyresdal,2008-01-01,Vedtak om bosetting,0.0
Fyresdal,2009-01-01,Anmodning om bosetting,10.0
Fyresdal,2009-01-01,Faktisk bosetting,0.0
Fyresdal,2009-01-01,Vedtak om bosetting,10.0
Fyresdal,2010-01-01,Anmodning om bosetting,10.0
Fyresdal,2010-01-01,Faktisk bosetting,0.0
Fyresdal,2010-01-01,Vedtak om bosetting,10.0
Fyresdal,2011-01-01,Anmodning om bosetting,5.0
Fyresdal,2011-01-01,Faktisk bosetting,0.0
Fyresdal,2011-01-01,Vedtak om bosetting,5.0
Fyresdal,2012-01-01,Anmodning om bosetting,10.0
Fyresdal,2012-01-01,Faktisk bosetting,5.0
Fyresdal,2012-01-01,Vedtak om bosetting,10.0
Fyresdal,2013-01-01,Anmodning om bosetting,10.0
Fyresdal,2013-01-01,Faktisk bosetting,5.0
Fyresdal,2013-01-01,Vedtak om bosetting,10.0
Fyresdal,2014-01-01,Anmodning om bosetting,10.0
Fyresdal,2014-01-01,Faktisk bosetting,7.0
Fyresdal,2014-01-01,Vedtak om bosetting,10.0
Fyresdal,2015-01-01,Anmodning om bosetting,10.0
Fyresdal,2015-01-01,Faktisk bosetting,19.0
Fyresdal,2015-01-01,Vedtak om bosetting,10.0
Fyresdal,2016-01-01,Anmodning om bosetting,15.0
Fyresdal,2016-01-01,Faktisk bosetting,10.0
Fyresdal,2016-01-01,Vedtak om bosetting,10.0
Fyresdal,2017-01-01,Anmodning om bosetting,10.0
Fyresdal,2017-01-01,Faktisk bosetting,12.0
Fyresdal,2017-01-01,Vedtak om bosetting,10.0
Fyresdal,2018-01-01,Anmodning om bosetting,0.0
Fyresdal,2018-01-01,Faktisk bosetting,0.0
Fyresdal,2018-01-01,Vedtak om bosetting,0.0
Fyresdal,2019-01-01,Anmodning om bosetting,0.0
Fyresdal,2019-01-01,Faktisk bosetting,0.0
Fyresdal,2019-01-01,Vedtak om bosetting,0.0
Fyresdal,2020-01-01,Anmodning om bosetting,0.0
Fyresdal,2020-01-01,Faktisk bosetting,0.0
Fyresdal,2020-01-01,Opprinnelig anmodning,0.0
Fyresdal,2020-01-01,Vedtak om bosetting,0.0
Fyresdal,2021-01-01,Anmodning om bosetting,0.0
Fyresdal,2021-01-01,Faktisk bosetting,0.0
Fyresdal,2021-01-01,Vedtak om bosetting,0.0
Fyresdal,2022-01-01,Anmodning om bosetting,25.0
Fyresdal,2022-01-01,Faktisk bosetting,26.0
Fyresdal,2022-01-01,Vedtak om bosetting,25.0
Fyresdal,2023-01-01,Faktisk bosetting,32.0
Fyresdal,2024-01-01,Anmodning om bosetting,30.0
Fyresdal,2024-01-01,Faktisk bosetting,28.0
Fyresdal,2024-01-01,Vedtak om bosetting,30.0
Fyresdal,2025-01-01,Anmodning om bosetting,15.0
Fyresdal,2025-01-01,Faktisk bosetting,12.0
Fyresdal,2025-01-01,Opprinnelig anmodning,25.0
Fyresdal,2025-01-01,Vedtak om bosetting,20.0
Fyresdal,2026-01-01,Anmodning om bosetting,26.0
Hjartdal,1995-01-01,Anmodning om bosetting,0.0
Hjartdal,1995-01-01,Faktisk bosetting,0.0
Hjartdal,1995-01-01,Vedtak om bosetting,0.0
Hjartdal,1996-01-01,Anmodning om bosetting,0.0
Hjartdal,1996-01-01,Faktisk bosetting,0.0
Hjartdal,1996-01-01,Vedtak om bosetting,0.0
Hjartdal,1997-01-01,Anmodning om bosetting,0.0
Hjartdal,1997-01-01,Faktisk bosetting,0.0
Hjartdal,1997-01-01,Vedtak om bosetting,0.0
Hjartdal,1998-01-01,Anmodning om bosetting,0.0
Hjartdal,1998-01-01,Faktisk bosetting,0.0
Hjartdal,1998-01-01,Vedtak om bosetting,0.0
Hjartdal,1999-01-01,Anmodning om bosetting,25.0
Hjartdal,1999-01-01,Faktisk bosetting,0.0
Hjartdal,1999-01-01,Vedtak om bosetting,10.0
Hjartdal,2000-01-01,Anmodning om bosetting,15.0
Hjartdal,2000-01-01,Faktisk bosetting,0.0
Hjartdal,2000-01-01,Vedtak om bosetting,0.0
Hjartdal,2001-01-01,Anmodning om bosetting,15.0
Hjartdal,2001-01-01,Faktisk bosetting,0.0
Hjartdal,2001-01-01,Vedtak om bosetting,0.0
Hjartdal,2002-01-01,Anmodning om bosetting,10.0
Hjartdal,2002-01-01,Faktisk bosetting,0.0
Hjartdal,2002-01-01,Vedtak om bosetting,0.0
Hjartdal,2003-01-01,Anmodning om bosetting,10.0
Hjartdal,2003-01-01,Faktisk bosetting,0.0
Hjartdal,2003-01-01,Vedtak om bosetting,0.0
Hjartdal,2004-01-01,Anmodning om bosetting,0.0
Hjartdal,2004-01-01,Faktisk bosetting,0.0
Hjartdal,2004-01-01,Vedtak om bosetting,0.0
Hjartdal,2005-01-01,Anmodning om bosetting,0.0
Hjartdal,2005-01-01,Faktisk bosetting,0.0
Hjartdal,2005-01-01,Vedtak om bosetting,0.0
Hjartdal,2006-01-01,Anmodning om bosetting,0.0
Hjartdal,2006-01-01,Faktisk bosetting,0.0
Hjartdal,2006-01-01,Vedtak om bosetting,0.0
Hjartdal,2007-01-01,Anmodning om bosetting,0.0
Hjartdal,2007-01-01,Faktisk bosetting,0.0
Hjartdal,2007-01-01,Vedtak om bosetting,0.0
Hjartdal,2008-01-01,Anmodning om bosetting,0.0
Hjartdal,2008-01-01,Faktisk bosetting,0.0
Hjartdal,2008-01-01,Vedtak om bosetting,0.0
Hjartdal,2009-01-01,Anmodning om bosetting,0.0
Hjartdal,2009-01-01,Faktisk bosetting,0.0
Hjartdal,2009-01-01,Vedtak om bosetting,0.0
Hjartdal,2010-01-01,Anmodning om bosetting,0.0
Hjartdal,2010-01-01,Faktisk bosetting,0.0
Hjartdal,2010-01-01,Vedtak om bosetting,0.0
Hjartdal,2011-01-01,Anmodning om bosetting,0.0
Hjartdal,2011-01-01,Faktisk bosetting,0.0
Hjartdal,2011-01-01,Vedtak om bosetting,0.0
Hjartdal,2012-01-01,Anmodning om bosetting,0.0
Hjartdal,2012-01-01,Faktisk bosetting,0.0
Hjartdal,2012-01-01,Vedtak om bosetting,0.0
Hjartdal,2013-01-01,Anmodning om bosetting,10.0
Hjartdal,2013-01-01,Faktisk bosetting,7.0
Hjartdal,2013-01-01,Vedtak om bosetting,8.0
Hjartdal,2014-01-01,Anmodning om bosetting,10.0
Hjartdal,2014-01-01,Faktisk bosetting,9.0
Hjartdal,2014-01-01,Vedtak om bosetting,11.0
Hjartdal,2015-01-01,Anmodning om bosetting,10.0
Hjartdal,2015-01-01,Faktisk bosetting,18.0
Hjartdal,2015-01-01,Vedtak om bosetting,17.0
Hjartdal,2016-01-01,Anmodning om bosetting,15.0
Hjartdal,2016-01-01,Faktisk bosetting,6.0
Hjartdal,2016-01-01,Vedtak om bosetting,14.0
Hjartdal,2017-01-01,Anmodning om bosetting,10.0
Hjartdal,2017-01-01,Faktisk bosetting,24.0
Hjartdal,2017-01-01,Vedtak om bosetting,10.0
Hjartdal,2018-01-01,Anmodning om bosetting,0.0
Hjartdal,2018-01-01,Faktisk bosetting,6.0
Hjartdal,2018-01-01,Vedtak om bosetting,0.0
Hjartdal,2019-01-01,Anmodning om bosetting,0.0
Hjartdal,2019-01-01,Faktisk bosetting,0.0
Hjartdal,2019-01-01,Vedtak om bosetting,0.0
Hjartdal,2020-01-01,Anmodning om bosetting,0.0
Hjartdal,2020-01-01,Faktisk bosetting,0.0
Hjartdal,2020-01-01,Opprinnelig anmodning,0.0
Hjartdal,2020-01-01,Vedtak om bosetting,0.0
Hjartdal,2021-01-01,Anmodning om bosetting,0.0
Hjartdal,2021-01-01,Faktisk bosetting,0.0
Hjartdal,2021-01-01,Vedtak om bosetting,0.0
Hjartdal,2022-01-01,Anmodning om bosetting,40.0
Hjartdal,2022-01-01,Faktisk bosetting,38.0
Hjartdal,2022-01-01,Vedtak om bosetting,40.0
Hjartdal,2023-01-01,Faktisk bosetting,52.0
Hjartdal,2024-01-01,Anmodning om bosetting,55.0
Hjartdal,2024-01-01,Faktisk bosetting,32.0
Hjartdal,2024-01-01,Vedtak om bosetting,30.0
Hjartdal,2025-01-01,Anmodning om bosetting,18.0
Hjartdal,2025-01-01,Faktisk bosetting,19.0
Hjartdal,2025-01-01,Opprinnelig anmodning,20.0
Hjartdal,2025-01-01,Vedtak om bosetting,20.0
Hjartdal,2026-01-01,Anmodning om bosetting,23.0
Kragerø,1995-01-01,Anmodning om bosetting,20.0
Kragerø,1995-01-01,Faktisk bosetting,0.0
Kragerø,1995-01-01,Vedtak om bosetting,20.0
Kragerø,1996-01-01,Anmodning om bosetting,0.0
Kragerø,1996-01-01,Faktisk bosetting,0.0
Kragerø,1996-01-01,Vedtak om bosetting,0.0
Kragerø,1997-01-01,Anmodning om bosetting,10.0
Kragerø,1997-01-01,Faktisk bosetting,0.0
Kragerø,1997-01-01,Vedtak om bosetting,0.0
Kragerø,1998-01-01,Anmodning om bosetting,15.0
Kragerø,1998-01-01,Faktisk bosetting,0.0
Kragerø,1998-01-01,Vedtak om bosetting,0.0
Kragerø,1999-01-01,Anmodning om bosetting,15.0
Kragerø,1999-01-01,Faktisk bosetting,0.0
Kragerø,1999-01-01,Vedtak om bosetting,15.0
Kragerø,2000-01-01,Anmodning om bosetting,20.0
Kragerø,2000-01-01,Faktisk bosetting,0.0
Kragerø,2000-01-01,Vedtak om bosetting,20.0
