Kommune,År,Kategori,Antall
Kragerø,2001-01-01,Anmodning om bosetting,45.0
Kragerø,2001-01-01,Faktisk bosetting,0.0
Kragerø,2001-01-01,Vedtak om bosetting,20.0
Kragerø,2002-01-01,Anmodning om bosetting,30.0
Kragerø,2002-01-01,Faktisk bosetting,0.0
Kragerø,2002-01-01,Vedtak om bosetting,20.0
Kragerø,2003-01-01,Anmodning om bosetting,35.0
Kragerø,2003-01-01,Faktisk bosetting,0.0
Kragerø,2003-01-01,Vedtak om bosetting,30.0
Kragerø,2004-01-01,Anmodning om bosetting,20.0
Kragerø,2004-01-01,Faktisk bosetting,0.0
Kragerø,2004-01-01,Vedtak om bosetting,20.0
Kragerø,2005-01-01,Anmodning om bosetting,20.0
Kragerø,2005-01-01,Faktisk bosetting,0.0
Kragerø,2005-01-01,Vedtak om bosetting,25.0
Kragerø,2006-01-01,Anmodning om bosetting,15.0
Kragerø,2006-01-01,Faktisk bosetting,0.0
Kragerø,2006-01-01,Vedtak om bosetting,15.0
Kragerø,2007-01-01,Anmodning om bosetting,25.0
Kragerø,2007-01-01,Faktisk bosetting,0.0
Kragerø,2007-01-01,Vedtak om bosetting,25.0
Kragerø,2008-01-01,Anmodning om bosetting,25.0
Kragerø,2008-01-01,Faktisk bosetting,0.0
Kragerø,2008-01-01,Vedtak om bosetting,25.0
Kragerø,2009-01-01,Anmodning om bosetting,35.0
Kragerø,2009-01-01,Faktisk bosetting,0.0
Kragerø,2009-01-01,Vedtak om bosetting,35.0
Kragerø,2010-01-01,Anmodning om bosetting,35.0
Kragerø,2010-01-01,Faktisk bosetting,0.0
Kragerø,2010-01-01,Vedtak om bosetting,35.0
Kragerø,2011-01-01,Anmodning om bosetting,20.0
Kragerø,2011-01-01,Faktisk bosetting,0.0
Kragerø,2011-01-01,Vedtak om bosetting,35.0
Kragerø,2012-01-01,Anmodning om bosetting,40.0
Kragerø,2012-01-01,Faktisk bosetting,37.0
Kragerø,2012-01-01,Vedtak om bosetting,40.0
Kragerø,2013-01-01,Anmodning om bosetting,45.0
Kragerø,2013-01-01,Faktisk bosetting,40.0
Kragerø,2013-01-01,Vedtak om bosetting,35.0
Kragerø,2014-01-01,Anmodning om bosetting,45.0
Kragerø,2014-01-01,Faktisk bosetting,37.0
Kragerø,2014-01-01,Vedtak om bosetting,35.0
Kragerø,2015-01-01,Anmodning om bosetting,50.0
Kragerø,2015-01-01,Faktisk bosetting,49.0
Kragerø,2015-01-01,Vedtak om bosetting,50.0
Kragerø,2016-01-01,Anmodning om bosetting,60.0
Kragerø,2016-01-01,Faktisk bosetting,47.0
Kragerø,2016-01-01,Vedtak om bosetting,60.0
Kragerø,2017-01-01,Anmodning om bosetting,45.0
Kragerø,2017-01-01,Faktisk bosetting,51.0
Kragerø,2017-01-01,Vedtak om bosetting,45.0
Kragerø,2018-01-01,Anmodning om bosetting,15.0
Kragerø,2018-01-01,Faktisk bosetting,16.0
Kragerø,2018-01-01,Vedtak om bosetting,15.0
Kragerø,2019-01-01,Anmodning om bosetting,20.0
Kragerø,2019-01-01,Faktisk bosetting,20.0
Kragerø,2019-01-01,Vedtak om bosetting,20.0
Kragerø,2020-01-01,Anmodning om bosetting,11.0
Kragerø,2020-01-01,Faktisk bosetting,10.0
Kragerø,2020-01-01,Opprinnelig anmodning,17.0
Kragerø,2020-01-01,Vedtak om bosetting,17.0
Kragerø,2021-01-01,Anmodning om bosetting,13.0
Kragerø,2021-01-01,Faktisk bosetting,16.0
Kragerø,2021-01-01,Vedtak om bosetting,13.0
Kragerø,2022-01-01,Anmodning om bosetting,85.0
Kragerø,2022-01-01,Faktisk bosetting,81.0
Kragerø,2022-01-01,Vedtak om bosetting,85.0
Kragerø,2023-01-01,Faktisk bosetting,93.0
Kragerø,2024-01-01,Anmodning om bosetting,90.0
Kragerø,2024-01-01,Faktisk bosetting,51.0
Kragerø,2024-01-01,Vedtak om bosetting,50.0
Kragerø,2025-01-01,Anmodning om bosetting,25.0
Kragerø,2025-01-01,Faktisk bosetting,24.0
Kragerø,2025-01-01,Opprinnelig anmodning,40.0
Kragerø,2025-01-01,Vedtak om bosetting,35.0
Kragerø,2026-01-01,Anmodning om bosetting,45.0
Kviteseid,1995-01-01,Anmodning om bosetting,0.0
Kviteseid,1995-01-01,Faktisk bosetting,0.0
Kviteseid,1995-01-01,Vedtak om bosetting,0.0
Kviteseid,1996-01-01,Anmodning om bosetting,0.0
Kviteseid,1996-01-01,Faktisk bosetting,0.0
Kviteseid,1996-01-01,Vedtak om bosetting,0.0
Kviteseid,1997-01-01,Anmodning om bosetting,0.0
Kviteseid,1997-01-01,Faktisk bosetting,0.0
Kviteseid,1997-01-01,Vedtak om bosetting,0.0
Kviteseid,1998-01-01,Anmodning om bosetting,0.0
Kviteseid,1998-01-01,Faktisk bosetting,0.0
Kviteseid,1998-01-01,Vedtak om bosetting,0.0
Kviteseid,1999-01-01,Anmodning om bosetting,25.0
Kviteseid,1999-01-01,Faktisk bosetting,0.0
Kviteseid,1999-01-01,Vedtak om bosetting,10.0
Kviteseid,2000-01-01,Anmodning om bosetting,15.0
Kviteseid,2000-01-01,Faktisk bosetting,0.0
Kviteseid,2000-01-01,Vedtak om bosetting,0.0
Kviteseid,2001-01-01,Anmodning om bosetting,20.0
Kviteseid,2001-01-01,Faktisk bosetting,0.0
Kviteseid,2001-01-01,Vedtak om bosetting,2.0
Kviteseid,2002-01-01,Anmodning om bosetting,10.0
Kviteseid,2002-01-01,Faktisk bosetting,0.0
Kviteseid,2002-01-01,Vedtak om bosetting,0.0
Kviteseid,2003-01-01,Anmodning om bosetting,10.0
Kviteseid,2003-01-01,Faktisk bosetting,0.0
Kviteseid,2003-01-01,Vedtak om bosetting,0.0
Kviteseid,2004-01-01,Anmodning om bosetting,0.0
Kviteseid,2004-01-01,Faktisk bosetting,0.0
Kviteseid,2004-01-01,Vedtak om bosetting,0.0
Kviteseid,2005-01-01,Anmodning om bosetting,0.0
Kviteseid,2005-01-01,Faktisk bosetting,0.0
Kviteseid,2005-01-01,Vedtak om bosetting,0.0
Kviteseid,2006-01-01,Anmodning om bosetting,0.0
Kviteseid,2006-01-01,Faktisk bosetting,0.0
Kviteseid,2006-01-01,Vedtak om bosetting,0.0
Kviteseid,2007-01-01,Anmodning om bosetting,0.0
Kviteseid,2007-01-01,Faktisk bosetting,0.0
Kviteseid,2007-01-01,Vedtak om bosetting,0.0
Kviteseid,2008-01-01,Anmodning om bosetting,0.0
Kviteseid,2008-01-01,Faktisk bosetting,0.0
Kviteseid,2008-01-01,Vedtak om bosetting,0.0
Kviteseid,2009-01-01,Anmodning om bosetting,0.0
Kviteseid,2009-01-01,Faktisk bosetting,0.0
Kviteseid,2009-01-01,Vedtak om bosetting,0.0
Kviteseid,2010-01-01,Anmodning om bosetting,0.0
Kviteseid,2010-01-01,Faktisk bosetting,0.0
Kviteseid,2010-01-01,Vedtak om bosetting,0.0
Kviteseid,2011-01-01,Anmodning om bosetting,0.0
Kviteseid,2011-01-01,Faktisk bosetting,0.0
Kviteseid,2011-01-01,Vedtak om bosetting,0.0
Kviteseid,2012-01-01,Anmodning om bosetting,0.0
Kviteseid,2012-01-01,Faktisk bosetting,0.0
Kviteseid,2012-01-01,Vedtak om bosetting,0.0
Kviteseid,2013-01-01,Anmodning om bosetting,0.0
Kviteseid,2013-01-01,Faktisk bosetting,0.0
Kviteseid,2013-01-01,Vedtak om bosetting,0.0
Kviteseid,2014-01-01,Anmodning om bosetting,10.0
Kviteseid,2014-01-01,Faktisk bosetting,0.0
Kviteseid,2014-01-01,Vedtak om bosetting,0.0
Kviteseid,2015-01-01,Anmodning om bosetting,10.0
Kviteseid,2015-01-01,Faktisk bosetting,0.0
Kviteseid,2015-01-01,Vedtak om bosetting,0.0
Kviteseid,2016-01-01,Anmodning om bosetting,20.0
Kviteseid,2016-01-01,Faktisk bosetting,10.0
Kviteseid,2016-01-01,Vedtak om bosetting,10.0
Kviteseid,2017-01-01,Anmodning om bosetting,10.0
Kviteseid,2017-01-01,Faktisk bosetting,7.0
Kviteseid,2017-01-01,Vedtak om bosetting,10.0
Kviteseid,2018-01-01,Anmodning om bosetting,0.0
Kviteseid,2018-01-01,Faktisk bosetting,0.0
Kviteseid,2018-01-01,Vedtak om bosetting,0.0
Kviteseid,2019-01-01,Anmodning om bosetting,0.0
Kviteseid,2019-01-01,Faktisk bosetting,0.0
Kviteseid,2019-01-01,Vedtak om bosetting,0.0
Kviteseid,2020-01-01,Anmodning om bosetting,0.0
Kviteseid,2020-01-01,Faktisk bosetting,0.0
Kviteseid,2020-01-01,Opprinnelig anmodning,0.0
Kviteseid,2020-01-01,Vedtak om bosetting,0.0
Kviteseid,2021-01-01,Anmodning om bosetting,0.0
Kviteseid,2021-01-01,Faktisk bosetting,0.0
Kviteseid,2021-01-01,Vedtak om bosetting,0.0
Kviteseid,2022-01-01,Anmodning om bosetting,25.0
Kviteseid,2022-01-01,Faktisk bosetting,23.0
Kviteseid,2022-01-01,Vedtak om bosetting,25.0
Kviteseid,2023-01-01,Faktisk bosetting,32.0
Kviteseid,2024-01-01,Anmodning om bosetting,30.0
Kviteseid,2024-01-01,Faktisk bosetting,28.0
Kviteseid,2024-01-01,Vedtak om bosetting,30.0
Kviteseid,2025-01-01,Anmodning om bosetting,0.0
Kviteseid,2025-01-01,Faktisk bosetting,0.0
Kviteseid,2025-01-01,Opprinnelig anmodning,0.0
Kviteseid,2026-01-01,Anmodning om bosetting,0.0
Midt-Telemark,1995-01-01,Anmodning om bosetting,35.0
Midt-Telemark,1995-01-01,Faktisk bosetting,0.0
Midt-Telemark,1995-01-01,Vedtak om bosetting,13.0
Midt-Telemark,1996-01-01,Anmodning om bosetting,0.0
Midt-Telemark,1996-01-01,Faktisk bosetting,0.0
Midt-Telemark,1996-01-01,Vedtak om bosetting,0.0
Midt-Telemark,1997-01-01,Anmodning om bosetting,0.0
Midt-Telemark,1997-01-01,Faktisk bosetting,0.0
Midt-Telemark,1997-01-01,Vedtak om bosetting,0.0
Midt-Telemark,1998-01-01,Anmodning om bosetting,10.0
Midt-Telemark,1998-01-01,Faktisk bosetting,0.0
Midt-Telemark,1998-01-01,Vedtak om bosetting,10.0
Midt-Telemark,1999-01-01,Anmodning om bosetting,55.0
Midt-Telemark,1999-01-01,Faktisk bosetting,0.0
Midt-Telemark,1999-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2000-01-01,Anmodning om bosetting,30.0
Midt-Telemark,2000-01-01,Faktisk bosetting,0.0
Midt-Telemark,2000-01-01,Vedtak om bosetting,20.0
Midt-Telemark,2001-01-01,Anmodning om bosetting,50.0
Midt-Telemark,2001-01-01,Faktisk bosetting,0.0
Midt-Telemark,2001-01-01,Vedtak om bosetting,35.0
Midt-Telemark,2002-01-01,Anmodning om bosetting,30.0
Midt-Telemark,2002-01-01,Faktisk bosetting,0.0
Midt-Telemark,2002-01-01,Vedtak om bosetting,10.0
Midt-Telemark,2003-01-01,Anmodning om bosetting,35.0
Midt-Telemark,2003-01-01,Faktisk bosetting,0.0
Midt-Telemark,2003-01-01,Vedtak om bosetting,15.0
Midt-Telemark,2004-01-01,Anmodning om bosetting,20.0
Midt-Telemark,2004-01-01,Faktisk bosetting,0.0
Midt-Telemark,2004-01-01,Vedtak om bosetting,40.0
Midt-Telemark,2005-01-01,Anmodning om bosetting,20.0
Midt-Telemark,2005-01-01,Faktisk bosetting,0.0
Midt-Telemark,2005-01-01,Vedtak om bosetting,10.0
Midt-Telemark,2006-01-01,Anmodning om bosetting,20.0
Midt-Telemark,2006-01-01,Faktisk bosetting,0.0
Midt-Telemark,2006-01-01,Vedtak om bosetting,38.0
Midt-Telemark,2007-01-01,Anmodning om bosetting,25.0
Midt-Telemark,2007-01-01,Faktisk bosetting,0.0
Midt-Telemark,2007-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2008-01-01,Anmodning om bosetting,25.0
Midt-Telemark,2008-01-01,Faktisk bosetting,0.0
Midt-Telemark,2008-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2009-01-01,Anmodning om bosetting,40.0
Midt-Telemark,2009-01-01,Faktisk bosetting,0.0
Midt-Telemark,2009-01-01,Vedtak om bosetting,40.0
Midt-Telemark,2010-01-01,Anmodning om bosetting,50.0
Midt-Telemark,2010-01-01,Faktisk bosetting,0.0
Midt-Telemark,2010-01-01,Vedtak om bosetting,20.0
Midt-Telemark,2011-01-01,Anmodning om bosetting,30.0
Midt-Telemark,2011-01-01,Faktisk bosetting,0.0
Midt-Telemark,2011-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2012-01-01,Anmodning om bosetting,50.0
Midt-Telemark,2012-01-01,Faktisk bosetting,29.0
Midt-Telemark,2012-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2013-01-01,Anmodning om bosetting,40.0
Midt-Telemark,2013-01-01,Faktisk bosetting,31.0
Midt-Telemark,2013-01-01,Vedtak om bosetting,29.0
Midt-Telemark,2014-01-01,Anmodning om bosetting,45.0
Midt-Telemark,2014-01-01,Faktisk bosetting,36.0
Midt-Telemark,2014-01-01,Vedtak om bosetting,38.0
Midt-Telemark,2015-01-01,Anmodning om bosetting,52.0
Midt-Telemark,2015-01-01,Faktisk bosetting,62.0
Midt-Telemark,2015-01-01,Vedtak om bosetting,53.0
Midt-Telemark,2016-01-01,Anmodning om bosetting,65.0
Midt-Telemark,2016-01-01,Faktisk bosetting,59.0
Midt-Telemark,2016-01-01,Vedtak om bosetting,65.0
Midt-Telemark,2017-01-01,Anmodning om bosetting,50.0
Midt-Telemark,2017-01-01,Faktisk bosetting,52.0
Midt-Telemark,2017-01-01,Vedtak om bosetting,50.0
Midt-Telemark,2018-01-01,Anmodning om bosetting,20.0
Midt-Telemark,2018-01-01,Faktisk bosetting,21.0
Midt-Telemark,2018-01-01,Vedtak om bosetting,20.0
Midt-Telemark,2019-01-01,Anmodning om bosetting,25.0
Midt-Telemark,2019-01-01,Faktisk bosetting,25.0
Midt-Telemark,2019-01-01,Vedtak om bosetting,25.0
Midt-Telemark,2020-01-01,Anmodning om bosetting,13.0
Midt-Telemark,2020-01-01,Faktisk bosetting,14.0
Midt-Telemark,2020-01-01,Opprinnelig anmodning,20.0
Midt-Telemark,2020-01-01,Vedtak om bosetting,20.0
Midt-Telemark,2021-01-01,Anmodning om bosetting,16.0
Midt-Telemark,2021-01-01,Faktisk bosetting,16.0
Midt-Telemark,2021-01-01,Vedtak om bosetting,16.0
Midt-Telemark,2022-01-01,Anmodning om bosetting,100.0
Midt-Telemark,2022-01-01,Faktisk bosetting,98.0
Midt-Telemark,2022-01-01,Vedtak om bosetting,100.0
Midt-Telemark,2023-01-01,Faktisk bosetting,114.0
Midt-Telemark,2024-01-01,Anmodning om bosetting,75.0
Midt-Telemark,2024-01-01,Faktisk bosetting,78.0
Midt-Telemark,2024-01-01,Vedtak om bosetting,75.0
Midt-Telemark,2025-01-01,Anmodning om bosetting,18.0
Midt-Telemark,2025-01-01,Faktisk bosetting,19.0
Midt-Telemark,2025-01-01,Opprinnelig anmodning,45.0
Midt-Telemark,2025-01-01,Vedtak om bosetting,20.0
Midt-Telemark,2026-01-01,Anmodning om bosetting,45.0
Nissedal,1995-01-01,Anmodning om bosetting,0.0
Nissedal,1995-01-01,Faktisk bosetting,0.0
Nissedal,1995-01-01,Vedtak om bosetting,0.0
Nissedal,1996-01-01,Anmodning om bosetting,0.0
Nissedal,1996-01-01,Faktisk bosetting,0.0
Nissedal,1996-01-01,Vedtak om bosetting,0.0
Nissedal,1997-01-01,Anmodning om bosetting,0.0
Nissedal,1997-01-01,Faktisk bosetting,0.0
Nissedal,1997-01-01,Vedtak om bosetting,0.0
Nissedal,1998-01-01,Anmodning om bosetting,0.0
Nissedal,1998-01-01,Faktisk bosetting,0.0
Nissedal,1998-01-01,Vedtak om bosetting,0.0
Nissedal,1999-01-01,Anmodning om bosetting,0.0
Nissedal,1999-01-01,Faktisk bosetting,0.0
Nissedal,1999-01-01,Vedtak om bosetting,0.0
Nissedal,2000-01-01,Anmodning om bosetting,0.0
Nissedal,2000-01-01,Faktisk bosetting,0.0
Nissedal,2000-01-01,Vedtak om bosetting,0.0
Nissedal,2001-01-01,Anmodning om bosetting,15.0
Nissedal,2001-01-01,Faktisk bosetting,0.0
Nissedal,2001-01-01,Vedtak om bosetting,0.0
Nissedal,2002-01-01,Anmodning om bosetting,10.0
Nissedal,2002-01-01,Faktisk bosetting,0.0
Nissedal,2002-01-01,Vedtak om bosetting,10.0
Nissedal,2003-01-01,Anmodning om bosetting,5.0
Nissedal,2003-01-01,Faktisk bosetting,0.0
Nissedal,2003-01-01,Vedtak om bosetting,5.0
Nissedal,2004-01-01,Anmodning om bosetting,5.0
Nissedal,2004-01-01,Faktisk bosetting,0.0
Nissedal,2004-01-01,Vedtak om bosetting,0.0
Nissedal,2005-01-01,Anmodning om bosetting,5.0
Nissedal,2005-01-01,Faktisk bosetting,0.0
Nissedal,2005-01-01,Vedtak om bosetting,0.0
Nissedal,2006-01-01,Anmodning om bosetting,0.0
Nissedal,2006-01-01,Faktisk bosetting,0.0
Nissedal,2006-01-01,Vedtak om bosetting,0.0
Nissedal,2007-01-01,Anmodning om bosetting,0.0
Nissedal,2007-01-01,Faktisk bosetting,0.0
Nissedal,2007-01-01,Vedtak om bosetting,0.0
Nissedal,2008-01-01,Anmodning om bosetting,0.0
Nissedal,2008-01-01,Faktisk bosetting,0.0
Nissedal,2008-01-01,Vedtak om bosetting,0.0
Nissedal,2009-01-01,Anmodning om bosetting,0.0
Nissedal,2009-01-01,Faktisk bosetting,0.0
Nissedal,2009-01-01,Vedtak om bosetting,0.0
Nissedal,2010-01-01,Anmodning om bosetting,0.0
Nissedal,2010-01-01,Faktisk bosetting,0.0
Nissedal,2010-01-01,Vedtak om bosetting,0.0
Nissedal,2011-01-01,Anmodning om bosetting,0.0
Nissedal,2011-01-01,Faktisk bosetting,0.0
Nissedal,2011-01-01,Vedtak om bosetting,0.0
Nissedal,2012-01-01,Anmodning om bosetting,0.0
Nissedal,2012-01-01,Faktisk bosetting,0.0
Nissedal,2012-01-01,Vedtak om bosetting,0.0
Nissedal,2013-01-01,Anmodning om bosetting,0.0
Nissedal,2013-01-01,Faktisk bosetting,0.0
Nissedal,2013-01-01,Vedtak om bosetting,0.0
Nissedal,2014-01-01,Anmodning om bosetting,10.0
Nissedal,2014-01-01,Faktisk bosetting,0.0
Nissedal,2014-01-01,Vedtak om bosetting,0.0
Nissedal,2015-01-01,Anmodning om bosetting,10.0
Nissedal,2015-01-01,Faktisk bosetting,15.0
Nissedal,2015-01-01,Vedtak om bosetting,15.0
Nissedal,2016-01-01,Anmodning om bosetting,15.0
Nissedal,2016-01-01,Faktisk bosetting,18.0
Nissedal,2016-01-01,Vedtak om bosetting,15.0
Nissedal,2017-01-01,Anmodning om bosetting,10.0
Nissedal,2017-01-01,Faktisk bosetting,17.0
Nissedal,2017-01-01,Vedtak om bosetting,10.0
Nissedal,2018-01-01,Anmodning om bosetting,0.0
Nissedal,2018-01-01,Faktisk bosetting,0.0
Nissedal,2018-01-01,Vedtak om bosetting,0.0
Nissedal,2019-01-01,Anmodning om bosetting,0.0
Nissedal,2019-01-01,Faktisk bosetting,0.0
Nissedal,2019-01-01,Vedtak om bosetting,0.0
Nissedal,2020-01-01,Anmodning om bosetting,0.0
Nissedal,2020-01-01,Faktisk bosetting,0.0
Nissedal,2020-01-01,Opprinnelig anmodning,0.0
Nissedal,2020-01-01,Vedtak om bosetting,0.0
Nissedal,2021-01-01,Anmodning om bosetting,0.0
Nissedal,2021-01-01,Faktisk bosetting,0.0
Nissedal,2021-01-01,Vedtak om bosetting,0.0
Nissedal,2022-01-01,Anmodning om bosetting,30.0
Nissedal,2022-01-01,Faktisk bosetting,29.0
Nissedal,2022-01-01,Vedtak om bosetting,30.0
Nissedal,2023-01-01,Faktisk bosetting,21.0
Nissedal,2024-01-01,Anmodning om bosetting,30.0
Nissedal,2024-01-01,Faktisk bosetting,20.0
Nissedal,2024-01-01,Vedtak om bosetting,15.0
Nissedal,2025-01-01,Anmodning om bosetting,13.0
Nissedal,2025-01-01,Faktisk bosetting,13.0
Nissedal,2025-01-01,Opprinnelig anmodning,25.0
Nissedal,2025-01-01,Vedtak om bosetting,15.0
Nissedal,2026-01-01,Anmodning om bosetting,23.0
Nome,1995-01-01,Anmodning om bosetting,20.0
Nome,1995-01-01,Faktisk bosetting,0.0
Nome,1995-01-01,Vedtak om bosetting,20.0
Nome,1996-01-01,Anmodning om bosetting,0.0
Nome,1996-01-01,Faktisk bosetting,0.0
Nome,1996-01-01,Vedtak om bosetting,0.0
Nome,1997-01-01,Anmodning om bosetting,10.0
Nome,1997-01-01,Faktisk bosetting,0.0
Nome,1997-01-01,Vedtak om bosetting,10.0
Nome,1998-01-01,Anmodning om bosetting,10.0
Nome,1998-01-01,Faktisk bosetting,0.0
Nome,1998-01-01,Vedtak om bosetting,10.0
Nome,1999-01-01,Anmodning om bosetting,30.0
Nome,1999-01-01,Faktisk bosetting,0.0
Nome,1999-01-01,Vedtak om bosetting,15.0
Nome,2000-01-01,Anmodning om bosetting,0.0
Nome,2000-01-01,Faktisk bosetting,0.0
Nome,2000-01-01,Vedtak om bosetting,15.0
Nome,2001-01-01,Anmodning om bosetting,35.0
Nome,2001-01-01,Faktisk bosetting,0.0
Nome,2001-01-01,Vedtak om bosetting,35.0
Nome,2002-01-01,Anmodning om bosetting,25.0
Nome,2002-01-01,Faktisk bosetting,0.0
Nome,2002-01-01,Vedtak om bosetting,15.0
Nome,2003-01-01,Anmodning om bosetting,20.0
Nome,2003-01-01,Faktisk bosetting,0.0
