Kommune,År,Kategori,Antall
Nome,2003-01-01,Vedtak om bosetting,15.0
Nome,2004-01-01,Anmodning om bosetting,15.0
Nome,2004-01-01,Faktisk bosetting,0.0
Nome,2004-01-01,Vedtak om bosetting,25.0
Nome,2005-01-01,Anmodning om bosetting,10.0
Nome,2005-01-01,Faktisk bosetting,0.0
Nome,2005-01-01,Vedtak om bosetting,25.0
Nome,2006-01-01,Anmodning om bosetting,10.0
Nome,2006-01-01,Faktisk bosetting,0.0
Nome,2006-01-01,Vedtak om bosetting,10.0
Nome,2007-01-01,Anmodning om bosetting,15.0
Nome,2007-01-01,Faktisk bosetting,0.0
Nome,2007-01-01,Vedtak om bosetting,10.0
Nome,2008-01-01,Anmodning om bosetting,10.0
Nome,2008-01-01,Faktisk bosetting,0.0
Nome,2008-01-01,Vedtak om bosetting,10.0
Nome,2009-01-01,Anmodning om bosetting,15.0
Nome,2009-01-01,Faktisk bosetting,0.0
Nome,2009-01-01,Vedtak om bosetting,10.0
Nome,2010-01-01,Anmodning om bosetting,25.0
Nome,2010-01-01,Faktisk bosetting,0.0
Nome,2010-01-01,Vedtak om bosetting,10.0
Nome,2011-01-01,Anmodning om bosetting,10.0
Nome,2011-01-01,Faktisk bosetting,0.0
Nome,2011-01-01,Vedtak om bosetting,10.0
Nome,2012-01-01,Anmodning om bosetting,20.0
Nome,2012-01-01,Faktisk bosetting,11.0
Nome,2012-01-01,Vedtak om bosetting,10.0
Nome,2013-01-01,Anmodning om bosetting,15.0
Nome,2013-01-01,Faktisk bosetting,10.0
Nome,2013-01-01,Vedtak om bosetting,10.0
Nome,2014-01-01,Anmodning om bosetting,20.0
Nome,2014-01-01,Faktisk bosetting,11.0
Nome,2014-01-01,Vedtak om bosetting,10.0
Nome,2015-01-01,Anmodning om bosetting,25.0
Nome,2015-01-01,Faktisk bosetting,24.0
Nome,2015-01-01,Vedtak om bosetting,25.0
Nome,2016-01-01,Anmodning om bosetting,35.0
Nome,2016-01-01,Faktisk bosetting,33.0
Nome,2016-01-01,Vedtak om bosetting,35.0
Nome,2017-01-01,Anmodning om bosetting,25.0
Nome,2017-01-01,Faktisk bosetting,29.0
Nome,2017-01-01,Vedtak om bosetting,25.0
Nome,2018-01-01,Anmodning om bosetting,10.0
Nome,2018-01-01,Faktisk bosetting,9.0
Nome,2018-01-01,Vedtak om bosetting,10.0
Nome,2019-01-01,Anmodning om bosetting,10.0
Nome,2019-01-01,Faktisk bosetting,9.0
Nome,2019-01-01,Vedtak om bosetting,10.0
Nome,2020-01-01,Anmodning om bosetting,10.0
Nome,2020-01-01,Faktisk bosetting,7.0
Nome,2020-01-01,Opprinnelig anmodning,10.0
Nome,2020-01-01,Vedtak om bosetting,10.0
Nome,2021-01-01,Anmodning om bosetting,10.0
Nome,2021-01-01,Faktisk bosetting,10.0
Nome,2021-01-01,Vedtak om bosetting,10.0
Nome,2022-01-01,Anmodning om bosetting,55.0
Nome,2022-01-01,Faktisk bosetting,55.0
Nome,2022-01-01,Vedtak om bosetting,55.0
Nome,2023-01-01,Faktisk bosetting,66.0
Nome,2024-01-01,Anmodning om bosetting,60.0
Nome,2024-01-01,Faktisk bosetting,32.0
Nome,2024-01-01,Vedtak om bosetting,30.0
Nome,2025-01-01,Anmodning om bosetting,0.0
Nome,2025-01-01,Faktisk bosetting,0.0
Nome,2025-01-01,Opprinnelig anmodning,15.0
Nome,2025-01-01,Vedtak om bosetting,0.0
Nome,2026-01-01,Anmodning om bosetting,0.0
Notodden,1995-01-01,Anmodning om bosetting,0.0
Notodden,1995-01-01,Faktisk bosetting,0.0
Notodden,1995-01-01,Vedtak om bosetting,4.0
Notodden,1996-01-01,Anmodning om bosetting,0.0
Notodden,1996-01-01,Faktisk bosetting,0.0
Notodden,1996-01-01,Vedtak om bosetting,0.0
Notodden,1997-01-01,Anmodning om bosetting,0.0
Notodden,1997-01-01,Faktisk bosetting,0.0
Notodden,1997-01-01,Vedtak om bosetting,0.0
Notodden,1998-01-01,Anmodning om bosetting,15.0
Notodden,1998-01-01,Faktisk bosetting,0.0
Notodden,1998-01-01,Vedtak om bosetting,0.0
Notodden,1999-01-01,Anmodning om bosetting,35.0
Notodden,1999-01-01,Faktisk bosetting,0.0
Notodden,1999-01-01,Vedtak om bosetting,7.0
Notodden,2000-01-01,Anmodning om bosetting,20.0
Notodden,2000-01-01,Faktisk bosetting,0.0
Notodden,2000-01-01,Vedtak om bosetting,20.0
Notodden,2001-01-01,Anmodning om bosetting,45.0
Notodden,2001-01-01,Faktisk bosetting,0.0
Notodden,2001-01-01,Vedtak om bosetting,20.0
Notodden,2002-01-01,Anmodning om bosetting,30.0
Notodden,2002-01-01,Faktisk bosetting,0.0
Notodden,2002-01-01,Vedtak om bosetting,23.0
Notodden,2003-01-01,Anmodning om bosetting,35.0
Notodden,2003-01-01,Faktisk bosetting,0.0
Notodden,2003-01-01,Vedtak om bosetting,3.0
Notodden,2004-01-01,Anmodning om bosetting,20.0
Notodden,2004-01-01,Faktisk bosetting,0.0
Notodden,2004-01-01,Vedtak om bosetting,12.0
Notodden,2005-01-01,Anmodning om bosetting,15.0
Notodden,2005-01-01,Faktisk bosetting,0.0
Notodden,2005-01-01,Vedtak om bosetting,15.0
Notodden,2006-01-01,Anmodning om bosetting,10.0
Notodden,2006-01-01,Faktisk bosetting,0.0
Notodden,2006-01-01,Vedtak om bosetting,10.0
Notodden,2007-01-01,Anmodning om bosetting,10.0
Notodden,2007-01-01,Faktisk bosetting,0.0
Notodden,2007-01-01,Vedtak om bosetting,10.0
Notodden,2008-01-01,Anmodning om bosetting,10.0
Notodden,2008-01-01,Faktisk bosetting,0.0
Notodden,2008-01-01,Vedtak om bosetting,10.0
Notodden,2009-01-01,Anmodning om bosetting,30.0
Notodden,2009-01-01,Faktisk bosetting,0.0
Notodden,2009-01-01,Vedtak om bosetting,15.0
Notodden,2010-01-01,Anmodning om bosetting,40.0
Notodden,2010-01-01,Faktisk bosetting,0.0
Notodden,2010-01-01,Vedtak om bosetting,25.0
Notodden,2011-01-01,Anmodning om bosetting,20.0
Notodden,2011-01-01,Faktisk bosetting,0.0
Notodden,2011-01-01,Vedtak om bosetting,10.0
Notodden,2012-01-01,Anmodning om bosetting,40.0
Notodden,2012-01-01,Faktisk bosetting,34.0
Notodden,2012-01-01,Vedtak om bosetting,30.0
Notodden,2013-01-01,Anmodning om bosetting,40.0
Notodden,2013-01-01,Faktisk bosetting,29.0
Notodden,2013-01-01,Vedtak om bosetting,32.0
Notodden,2014-01-01,Anmodning om bosetting,45.0
Notodden,2014-01-01,Faktisk bosetting,52.0
Notodden,2014-01-01,Vedtak om bosetting,45.0
Notodden,2015-01-01,Anmodning om bosetting,45.0
Notodden,2015-01-01,Faktisk bosetting,61.0
Notodden,2015-01-01,Vedtak om bosetting,60.0
Notodden,2016-01-01,Anmodning om bosetting,65.0
Notodden,2016-01-01,Faktisk bosetting,49.0
Notodden,2016-01-01,Vedtak om bosetting,60.0
Notodden,2017-01-01,Anmodning om bosetting,50.0
Notodden,2017-01-01,Faktisk bosetting,52.0
Notodden,2017-01-01,Vedtak om bosetting,50.0
Notodden,2018-01-01,Anmodning om bosetting,25.0
Notodden,2018-01-01,Faktisk bosetting,22.0
Notodden,2018-01-01,Vedtak om bosetting,25.0
Notodden,2019-01-01,Anmodning om bosetting,20.0
Notodden,2019-01-01,Faktisk bosetting,18.0
Notodden,2019-01-01,Vedtak om bosetting,20.0
Notodden,2020-01-01,Anmodning om bosetting,13.0
Notodden,2020-01-01,Faktisk bosetting,13.0
Notodden,2020-01-01,Opprinnelig anmodning,16.0
Notodden,2020-01-01,Vedtak om bosetting,16.0
Notodden,2021-01-01,Anmodning om bosetting,15.0
Notodden,2021-01-01,Faktisk bosetting,15.0
Notodden,2021-01-01,Vedtak om bosetting,15.0
Notodden,2022-01-01,Anmodning om bosetting,100.0
Notodden,2022-01-01,Faktisk bosetting,100.0
Notodden,2022-01-01,Vedtak om bosetting,100.0
Notodden,2023-01-01,Faktisk bosetting,119.0
Notodden,2024-01-01,Anmodning om bosetting,85.0
Notodden,2024-01-01,Faktisk bosetting,85.0
Notodden,2024-01-01,Vedtak om bosetting,85.0
Notodden,2025-01-01,Anmodning om bosetting,40.0
Notodden,2025-01-01,Faktisk bosetting,40.0
Notodden,2025-01-01,Opprinnelig anmodning,50.0
Notodden,2025-01-01,Vedtak om bosetting,50.0
Notodden,2026-01-01,Anmodning om bosetting,30.0
Porsgrunn,1995-01-01,Anmodning om bosetting,50.0
Porsgrunn,1995-01-01,Faktisk bosetting,0.0
Porsgrunn,1995-01-01,Vedtak om bosetting,26.0
Porsgrunn,1996-01-01,Anmodning om bosetting,0.0
Porsgrunn,1996-01-01,Faktisk bosetting,0.0
Porsgrunn,1996-01-01,Vedtak om bosetting,0.0
Porsgrunn,1997-01-01,Anmodning om bosetting,45.0
Porsgrunn,1997-01-01,Faktisk bosetting,0.0
Porsgrunn,1997-01-01,Vedtak om bosetting,40.0
Porsgrunn,1998-01-01,Anmodning om bosetting,40.0
Porsgrunn,1998-01-01,Faktisk bosetting,0.0
Porsgrunn,1998-01-01,Vedtak om bosetting,40.0
Porsgrunn,1999-01-01,Anmodning om bosetting,100.0
Porsgrunn,1999-01-01,Faktisk bosetting,0.0
Porsgrunn,1999-01-01,Vedtak om bosetting,25.0
Porsgrunn,2000-01-01,Anmodning om bosetting,50.0
Porsgrunn,2000-01-01,Faktisk bosetting,0.0
Porsgrunn,2000-01-01,Vedtak om bosetting,40.0
Porsgrunn,2001-01-01,Anmodning om bosetting,70.0
Porsgrunn,2001-01-01,Faktisk bosetting,0.0
Porsgrunn,2001-01-01,Vedtak om bosetting,40.0
Porsgrunn,2002-01-01,Anmodning om bosetting,85.0
Porsgrunn,2002-01-01,Faktisk bosetting,0.0
Porsgrunn,2002-01-01,Vedtak om bosetting,40.0
Porsgrunn,2003-01-01,Anmodning om bosetting,90.0
Porsgrunn,2003-01-01,Faktisk bosetting,0.0
Porsgrunn,2003-01-01,Vedtak om bosetting,40.0
Porsgrunn,2004-01-01,Anmodning om bosetting,60.0
Porsgrunn,2004-01-01,Faktisk bosetting,0.0
Porsgrunn,2004-01-01,Vedtak om bosetting,40.0
Porsgrunn,2005-01-01,Anmodning om bosetting,55.0
Porsgrunn,2005-01-01,Faktisk bosetting,0.0
Porsgrunn,2005-01-01,Vedtak om bosetting,40.0
Porsgrunn,2006-01-01,Anmodning om bosetting,35.0
Porsgrunn,2006-01-01,Faktisk bosetting,0.0
Porsgrunn,2006-01-01,Vedtak om bosetting,35.0
Porsgrunn,2007-01-01,Anmodning om bosetting,50.0
Porsgrunn,2007-01-01,Faktisk bosetting,0.0
Porsgrunn,2007-01-01,Vedtak om bosetting,35.0
Porsgrunn,2008-01-01,Anmodning om bosetting,50.0
Porsgrunn,2008-01-01,Faktisk bosetting,0.0
Porsgrunn,2008-01-01,Vedtak om bosetting,35.0
Porsgrunn,2009-01-01,Anmodning om bosetting,50.0
Porsgrunn,2009-01-01,Faktisk bosetting,0.0
Porsgrunn,2009-01-01,Vedtak om bosetting,50.0
Porsgrunn,2010-01-01,Anmodning om bosetting,90.0
Porsgrunn,2010-01-01,Faktisk bosetting,0.0
Porsgrunn,2010-01-01,Vedtak om bosetting,60.0
Porsgrunn,2011-01-01,Anmodning om bosetting,50.0
Porsgrunn,2011-01-01,Faktisk bosetting,0.0
Porsgrunn,2011-01-01,Vedtak om bosetting,50.0
Porsgrunn,2012-01-01,Anmodning om bosetting,70.0
Porsgrunn,2012-01-01,Faktisk bosetting,43.0
Porsgrunn,2012-01-01,Vedtak om bosetting,50.0
Porsgrunn,2013-01-01,Anmodning om bosetting,75.0
Porsgrunn,2013-01-01,Faktisk bosetting,47.0
Porsgrunn,2013-01-01,Vedtak om bosetting,55.0
Porsgrunn,2014-01-01,Anmodning om bosetting,85.0
Porsgrunn,2014-01-01,Faktisk bosetting,54.0
Porsgrunn,2014-01-01,Vedtak om bosetting,50.0
Porsgrunn,2015-01-01,Anmodning om bosetting,90.0
Porsgrunn,2015-01-01,Faktisk bosetting,60.0
Porsgrunn,2015-01-01,Vedtak om bosetting,50.0
Porsgrunn,2016-01-01,Anmodning om bosetting,110.0
Porsgrunn,2016-01-01,Faktisk bosetting,100.0
Porsgrunn,2016-01-01,Vedtak om bosetting,110.0
Porsgrunn,2017-01-01,Anmodning om bosetting,85.0
Porsgrunn,2017-01-01,Faktisk bosetting,73.0
Porsgrunn,2017-01-01,Vedtak om bosetting,90.0
Porsgrunn,2018-01-01,Anmodning om bosetting,50.0
Porsgrunn,2018-01-01,Faktisk bosetting,37.0
Porsgrunn,2018-01-01,Vedtak om bosetting,45.0
Porsgrunn,2019-01-01,Anmodning om bosetting,35.0
Porsgrunn,2019-01-01,Faktisk bosetting,32.0
Porsgrunn,2019-01-01,Vedtak om bosetting,35.0
Porsgrunn,2020-01-01,Anmodning om bosetting,20.0
Porsgrunn,2020-01-01,Faktisk bosetting,26.0
Porsgrunn,2020-01-01,Opprinnelig anmodning,30.0
Porsgrunn,2020-01-01,Vedtak om bosetting,30.0
Porsgrunn,2021-01-01,Anmodning om bosetting,24.0
Porsgrunn,2021-01-01,Faktisk bosetting,26.0
Porsgrunn,2021-01-01,Vedtak om bosetting,24.0
Porsgrunn,2022-01-01,Anmodning om bosetting,130.0
Porsgrunn,2022-01-01,Faktisk bosetting,122.0
Porsgrunn,2022-01-01,Vedtak om bosetting,130.0
Porsgrunn,2023-01-01,Faktisk bosetting,139.0
Porsgrunn,2024-01-01,Anmodning om bosetting,110.0
Porsgrunn,2024-01-01,Faktisk bosetting,111.0
Porsgrunn,2024-01-01,Vedtak om bosetting,110.0
Porsgrunn,2025-01-01,Anmodning om bosetting,70.0
Porsgrunn,2025-01-01,Faktisk bosetting,50.0
Porsgrunn,2025-01-01,Opprinnelig anmodning,110.0
Porsgrunn,2025-01-01,Vedtak om bosetting,80.0
Porsgrunn,2026-01-01,Anmodning om bosetting,91.0
Seljord,1995-01-01,Anmodning om bosetting,0.0
Seljord,1995-01-01,Faktisk bosetting,0.0
Seljord,1995-01-01,Vedtak om bosetting,15.0
Seljord,1996-01-01,Anmodning om bosetting,0.0
Seljord,1996-01-01,Faktisk bosetting,0.0
Seljord,1996-01-01,Vedtak om bosetting,0.0
Seljord,1997-01-01,Anmodning om bosetting,0.0
Seljord,1997-01-01,Faktisk bosetting,0.0
Seljord,1997-01-01,Vedtak om bosetting,0.0
Seljord,1998-01-01,Anmodning om bosetting,0.0
Seljord,1998-01-01,Faktisk bosetting,0.0
Seljord,1998-01-01,Vedtak om bosetting,0.0
Seljord,1999-01-01,Anmodning om bosetting,25.0
Seljord,1999-01-01,Faktisk bosetting,0.0
Seljord,1999-01-01,Vedtak om bosetting,15.0
Seljord,2000-01-01,Anmodning om bosetting,15.0
Seljord,2000-01-01,Faktisk bosetting,0.0
Seljord,2000-01-01,Vedtak om bosetting,0.0
Seljord,2001-01-01,Anmodning om bosetting,20.0
Seljord,2001-01-01,Faktisk bosetting,0.0
Seljord,2001-01-01,Vedtak om bosetting,7.0
Seljord,2002-01-01,Anmodning om bosetting,10.0
Seljord,2002-01-01,Faktisk bosetting,0.0
Seljord,2002-01-01,Vedtak om bosetting,10.0
Seljord,2003-01-01,Anmodning om bosetting,10.0
Seljord,2003-01-01,Faktisk bosetting,0.0
Seljord,2003-01-01,Vedtak om bosetting,10.0
Seljord,2004-01-01,Anmodning om bosetting,10.0
Seljord,2004-01-01,Faktisk bosetting,0.0
Seljord,2004-01-01,Vedtak om bosetting,0.0
Seljord,2005-01-01,Anmodning om bosetting,10.0
Seljord,2005-01-01,Faktisk bosetting,0.0
Seljord,2005-01-01,Vedtak om bosetting,10.0
Seljord,2006-01-01,Anmodning om bosetting,10.0
Seljord,2006-01-01,Faktisk bosetting,0.0
Seljord,2006-01-01,Vedtak om bosetting,10.0
Seljord,2007-01-01,Anmodning om bosetting,10.0
Seljord,2007-01-01,Faktisk bosetting,0.0
Seljord,2007-01-01,Vedtak om bosetting,6.0
Seljord,2008-01-01,Anmodning om bosetting,10.0
Seljord,2008-01-01,Faktisk bosetting,0.0
Seljord,2008-01-01,Vedtak om bosetting,10.0
Seljord,2009-01-01,Anmodning om bosetting,15.0
Seljord,2009-01-01,Faktisk bosetting,0.0
Seljord,2009-01-01,Vedtak om bosetting,15.0
Seljord,2010-01-01,Anmodning om bosetting,15.0
Seljord,2010-01-01,Faktisk bosetting,0.0
Seljord,2010-01-01,Vedtak om bosetting,10.0
Seljord,2011-01-01,Anmodning om bosetting,10.0
Seljord,2011-01-01,Faktisk bosetting,0.0
Seljord,2011-01-01,Vedtak om bosetting,0.0
Seljord,2012-01-01,Anmodning om bosetting,20.0
Seljord,2012-01-01,Faktisk bosetting,1.0
Seljord,2012-01-01,Vedtak om bosetting,8.0
Seljord,2013-01-01,Anmodning om bosetting,10.0
Seljord,2013-01-01,Faktisk bosetting,11.0
Seljord,2013-01-01,Vedtak om bosetting,10.0
Seljord,2014-01-01,Anmodning om bosetting,15.0
Seljord,2014-01-01,Faktisk bosetting,11.0
Seljord,2014-01-01,Vedtak om bosetting,17.0
Seljord,2015-01-01,Anmodning om bosetting,15.0
Seljord,2015-01-01,Faktisk bosetting,12.0
Seljord,2015-01-01,Vedtak om bosetting,12.0
Seljord,2016-01-01,Anmodning om bosetting,20.0
Seljord,2016-01-01,Faktisk bosetting,15.0
Seljord,2016-01-01,Vedtak om bosetting,16.0
Seljord,2017-01-01,Anmodning om bosetting,15.0
Seljord,2017-01-01,Faktisk bosetting,20.0
Seljord,2017-01-01,Vedtak om bosetting,15.0
Seljord,2018-01-01,Anmodning om bosetting,10.0
Seljord,2018-01-01,Faktisk bosetting,14.0
Seljord,2018-01-01,Vedtak om bosetting,10.0
Seljord,2019-01-01,Anmodning om bosetting,10.0
Seljord,2019-01-01,Faktisk bosetting,9.0
Seljord,2019-01-01,Vedtak om bosetting,10.0
Seljord,2020-01-01,Anmodning om bosetting,10.0
Seljord,2020-01-01,Faktisk bosetting,11.0
Seljord,2020-01-01,Opprinnelig anmodning,12.0
Seljord,2020-01-01,Vedtak om bosetting,12.0
Seljord,2021-01-01,Anmodning om bosetting,10.0
Seljord,2021-01-01,Faktisk bosetting,9.0
Seljord,2021-01-01,Vedtak om bosetting,10.0
Seljord,2022-01-01,Anmodning om bosetting,70.0
Seljord,2022-01-01,Faktisk bosetting,53.0
Seljord,2022-01-01,Vedtak om bosetting,70.0
Seljord,2023-01-01,Faktisk bosetting,39.0
Seljord,2024-01-01,Anmodning om bosetting,45.0
Seljord,2024-01-01,Faktisk bosetting,22.0
Seljord,2024-01-01,Vedtak om bosetting,20.0
Seljord,2025-01-01,Anmodning om bosetting,20.0
Seljord,2025-01-01,Faktisk bosetting,20.0
Seljord,2025-01-01,Opprinnelig anmodning,30.0
Seljord,2025-01-01,Vedtak om bosetting,20.0
Seljord,2026-01-01,Anmodning om bosetting,24.0
Siljan,1995-01-01,Anmodning om bosetting,20.0
Siljan,1995-01-01,Faktisk bosetting,0.0
Siljan,1995-01-01,Vedtak om bosetting,0.0
Siljan,1996-01-01,Anmodning om bosetting,0.0
Siljan,1996-01-01,Faktisk bosetting,0.0
Siljan,1996-01-01,Vedtak om bosetting,0.0
Siljan,1997-01-01,Anmodning om bosetting,0.0
Siljan,1997-01-01,Faktisk bosetting,0.0
Siljan,1997-01-01,Vedtak om bosetting,0.0
Siljan,1998-01-01,Anmodning om bosetting,0.0
Siljan,1998-01-01,Faktisk bosetting,0.0
Siljan,1998-01-01,Vedtak om bosetting,0.0
Siljan,1999-01-01,Anmodning om bosetting,10.0
Siljan,1999-01-01,Faktisk bosetting,0.0
Siljan,1999-01-01,Vedtak om bosetting,10.0
Siljan,2000-01-01,Anmodning om bosetting,10.0
Siljan,2000-01-01,Faktisk bosetting,0.0
Siljan,2000-01-01,Vedtak om bosetting,10.0
Siljan,2001-01-01,Anmodning om bosetting,20.0
Siljan,2001-01-01,Faktisk bosetting,0.0
Siljan,2001-01-01,Vedtak om bosetting,7.0
Siljan,2002-01-01,Anmodning om bosetting,10.0
Siljan,2002-01-01,Faktisk bosetting,0.0
Siljan,2002-01-01,Vedtak om bosetting,10.0
Siljan,2003-01-01,Anmodning om bosetting,10.0
Siljan,2003-01-01,Faktisk bosetting,0.0
Siljan,2003-01-01,Vedtak om bosetting,10.0
Siljan,2004-01-01,Anmodning om bosetting,10.0
Siljan,2004-01-01,Faktisk bosetting,0.0
Siljan,2004-01-01,Vedtak om bosetting,10.0
Siljan,2005-01-01,Anmodning om bosetting,5.0
Siljan,2005-01-01,Faktisk bosetting,0.0
Siljan,2005-01-01,Vedtak om bosetting,10.0
Siljan,2006-01-01,Anmodning om bosetting,10.0
Siljan,2006-01-01,Faktisk bosetting,0.0
Siljan,2006-01-01,Vedtak om bosetting,10.0
Siljan,2007-01-01,Anmodning om bosetting,10.0
Siljan,2007-01-01,Faktisk bosetting,0.0
Siljan,2007-01-01,Vedtak om bosetting,10.0
Siljan,2008-01-01,Anmodning om bosetting,10.0
Siljan,2008-01-01,Faktisk bosetting,0.0
Siljan,2008-01-01,Vedtak om bosetting,10.0
Siljan,2009-01-01,Anmodning om bosetting,15.0
Siljan,2009-01-01,Faktisk bosetting,0.0
Siljan,2009-01-01,Vedtak om bosetting,10.0
Siljan,2010-01-01,Anmodning om bosetting,15.0
Siljan,2010-01-01,Faktisk bosetting,0.0
Siljan,2010-01-01,Vedtak om bosetting,15.0
Siljan,2011-01-01,Anmodning om bosetting,5.0
