Geografi,År,Kjønn,Alder,Plagegrad,Sosioøkonomiske ressurser (SØR),Måltall,value
Hele landet,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.6390017411492
Hele landet,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",6.52085005831655
Hele landet,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",20.6895517013743
Hele landet,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.0717481665828
Hele landet,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.59684744857067
Hele landet,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.4128883291352
Hele landet,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.1939549278455
Hele landet,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.81422368980703
Hele landet,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.342518146338
Hele landet,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",17.0772759973395
Hele landet,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.55290158417467
Hele landet,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",25.470071655622
Hele landet,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.5094229011845
Hele landet,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.80369794366684
Hele landet,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",23.1814740898768
Hele landet,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.2752013520798
Hele landet,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.73117863793966
Hele landet,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.7158233016801
Hele landet,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.284455164403
Hele landet,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.1163038598305
Hele landet,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.3850850839518
Telemark,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.4613094017885
Telemark,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.05397364976581
Telemark,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.8050271233151
Telemark,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.4946475929454
Telemark,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.03766713790087
Telemark,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.8180111826284
Telemark,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.575968993818
Telemark,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.05788114814057
Telemark,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.85791984367
Telemark,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",16.5285287481522
Telemark,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",9.01473303844118
Telemark,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",23.9237541807443
Telemark,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Telemark,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.572727604982
Telemark,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.06910464141168
Telemark,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",20.0149266981569
Porsgrunn,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",16.3459772359553
Porsgrunn,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.45968431697353
Porsgrunn,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",25.1246079807847
Porsgrunn,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",19.9539150693876
Porsgrunn,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",12.3559954805566
Porsgrunn,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",27.4254511607534
Porsgrunn,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Porsgrunn,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.519351193429
Porsgrunn,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.69695738024041
Porsgrunn,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",18.3214251756297
Skien,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.6588694690434
Skien,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.67370545673972
Skien,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.5531490919715
Skien,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",16.9091582585866
Skien,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.75967362992488
Skien,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",24.9462031179583
Skien,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Skien,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.942935173609
Skien,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.09100520989166
Skien,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",20.7177585765263
Notodden,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.4107817851756
Notodden,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.73247301741851
Notodden,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",19.0066028418057
Notodden,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",14.080336468479
Notodden,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",7.59831355637124
Notodden,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",20.458262426144
Notodden,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Notodden,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",17.7737895601896
Notodden,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",9.87928782189994
Notodden,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",25.608317821608
Siljan,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.5734441652568
Siljan,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Siljan,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Siljan,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Siljan,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.3593195134251
Bamble,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",9.53481871892456
Bamble,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",17.1966198534416
Bamble,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",15.4933636262307
Bamble,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",9.54111355060363
Bamble,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",21.5018247477409
Bamble,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Bamble,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",14.0538216796241
Bamble,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",6.07237077171856
Bamble,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",22.1941030375246
Kragerø,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.4306816392866
Kragerø,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",8.54910891650293
Kragerø,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",18.1932644855267
Kragerø,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",11.7497356152957
Kragerø,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",5.77563845144274
Kragerø,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",17.6546877431658
Kragerø,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Kragerø,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",13.9296467629574
Kragerø,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",6.52380319924009
Kragerø,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",21.2913160684235
Drangedal,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",11.9002314693369
Drangedal,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Drangedal,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Drangedal,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2019,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2019,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2020,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2020,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2020,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2021,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",12.0332396046334
Drangedal,2021,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Drangedal,2021,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Drangedal,2022,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2022,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2022,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2023,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2023,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2023,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
Drangedal,2024,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",9.17066007018966
Drangedal,2024,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Drangedal,2024,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",:
Nome,2018,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",18.9226813701034
Nome,2018,gutter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",6.40516612157212
Nome,2018,jenter,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",30.9578707688409
Nome,2019,kjønn samlet,8-10.trinn,plaget,Total SØR,"andel (prosent, standardisert)",.
